Old,New
[Bauzong studio],Bauzong Studio
[Bing Kong Tong],Bing Kong Tong
"[Bohm, Charles]","Bohm, Charles"
[Bonhene?],"Borchers, Louis"
[Burrard Yarrows Corporation],Yarrows Limited
[Campbell?],Campbell
[Chinese District Jubilee Queen Committee],Chinese District Jubilee Queen Committee
[Chinese residents of Vancouver],Wing Sang Company
[Chinese United Growers' Association],Chinese United Growers' Association
"[Claypool, Charles E.]","Claypool, Charles E. "
[Colony of British Columbia],British Columbia (Colony). Governor
"[Dick, Archibald]","Dick, Archibald."
"[Eksman, Elmer?]","Ekman, Elmer"
[Government of British Columbia],British Columbia. Legislative Assembly
[Government of Canada],Canada
"[Hamacher, E.J.]","Hamacher, Ephraim J. "
"[Hing, S.Y.]","Hing, S. Y. "
[Hudson],[Hudson ?] 
[May's Photo],May's Studio
"[McAlpin, Arthur B. and Lamb, Charles]","McAlpin, Arthur B. and Lamb, Charles"
"[Mclean, L.C. Mining Recorder]",British Columbia. Mining Recorder. 
"[Muybridge, Eadweard]","Muybridge, Eadweard"
[Police magistrate in and for the city of New Westminster],British Columbia. New Westminster Magistrate. 
[Police magistrate],British Columbia. Vancouver Magistrate. 
"[Quon, Long]","Quon, Long"
"[Shorey, Sam]","Shorey, Sam"
"[Smith, George Venable]","Smith, George Venable"
[The Chinese Benevolent Association],"Chinese Benevolent Association (Vancouver, B.C.)"
[unknown],[unknown]
[Vancouver Centre Conservative Association],Vancouver Centre Conservative Association
[Victoria Chinese Public School],Chinese Public School in Victoria
"[Wand, C.B.]",Wand Studio
[Waterman & Katz],Waterman & Katz Building
"[Watkins, Carleton]","Watkins, Carleton"
[Westlaky?],Unknown
[Wing Sang Company],Wing Sang Company
"[Woodbridge, Charles Edward?]","Case, William Howard"
[Yeelunco],Yee Lun Co. 
[Yip Sang Company],Yip Sang Company
"[Yip, Sang]","Yip, Sang"
A. Fleming and Company,A. Fleming and Company
A. Savard,"Savard, A. "
"Adamson, James","Adamson, James"
Air Canada,Air Canada
Alaska Line,Alaska Steamship Company
Alaska Steamship Company,Alaska Steamship Company
"Alavoine, David","Alavoine, David"
Alfred Meakin,Alfred Meakin
Allan Brothers & Company U.K. Limited,Allan Brothers & Company U.K. Limited
Allan Line,Allan Line Royal Mail Steamers
Allan Line Royal Mail Steamers,Allan Line Royal Mail Steamers
Allan Royal Mail Line,Allan Line Royal Mail Steamers
"Allison, R. S.","Allison, R.S."
Alma Photographic Studio,Alma Photographic Studio
American Geographical Society,American Geographical Society
American Mail Line,American Mail Line
American Society of Civil Engineers,American Society of Civil Engineers
"Anderson, Garry W.","Anderson, Garry W."
Anglo-British Columbia Packing Company,Anglo-British Columbia Packing Company
"Angus, Fred F.","Angus, Fred F."
"Angus, Henry F.","Angus, Henry F."
"Angus, R. B.","Angus, R.B."
Anti-Chinese Association,Anti-Chinese Association
"Arbuckle, Franklin","Arbuckle, Franklin"
"Armington, Frank M.","Armington, Frank M."
"Armstrong, Anthony","Armstrong, Anthony"
"Armstrong, M.","Armstrong, M."
Art Crafts Guild,Art Crafts Guild
"Art, Historical and Scientific Association","Art, Historical and Scientific Association of Vancouver"
Asia Pacific Foundation,Asia Pacific Foundation of Canada
Associated Screen News Limited,Associated Screen News Limited
"Atkins, W.","Atkins, W."
"Atkinson, Lord","Atkinson, Lord"
Australian National Travel Association,Australian National Travel Association
B. I. and H. Company Ltd,B. I. and H. Company 
B.C. Coast Steamship Service,British Columbia Coast Steamship Service
B.C. Coast Vegetable Marketing Board,British Columbia Coast Vegetable Marketing Board
"B.C. Fishing & Packing Co., Ltd.","British Columbia Fishing & Packing Co., Ltd."
B.C. Packers Association,British Columbia Packers Association
Bailey Bros.,Bailey Brothers Company
"Bailey Bros. [Bailey, Charles S.]","Bailey Brothers Company; [Bailey, Charles S.]"
Bailey Brothers Photo,Bailey Brothers Company
"Bailey, W. F.","Bailey, W.F."
"Baker, S. H.","Baker, S.H."
"Bale, Stewart","Bale, Stewart"
Banff Springs Hotel Canadian Pacific Railway,Canadian Pacific Railway Company
Banfield Black & Banfield Ltd.,Banfield Black & Banfield Ltd.
"Bannard, John L.","Bannard, John L."
Barbrach,Unknown
"Barclay, J.","Barclay, J."
"Baring, Edward Charles","Baring, Edward Charles"
"Bates, Philip S.","Bates, Philip S."
Baxter-Davis Advertising Company,Baxter-Davis Advertising Company
Beals,"Beals, Henry Sherman"
"Beatty, Edward","Beatty, Edward"
"Beaugrand, M.Honor","Beaugrand, Honore"
"Beaven, Robert","Beaven, Robert"
"Beck, S. E.","Beck, S.E."
Bedford Lemere & Company,Bedford Lemere and Co. architectural photographers
Bedford Lemere and Co. architectural photographers,Bedford Lemere and Co. architectural photographers
"Bell, H. P.","Bell, H.P."
"Bell, Robert","Bell, Robert"
"Biggar, E. B.","Biggar, E.B."
Birks,Birks
"Blake, Arthur E.","Blake, Arthur E."
"Blake, Edward W.","Blake, Edward W."
Blue Star Line,Blue Star Line
"Blunt, C. D.","Blunt, C.D."
Board of Conciliation and Investigation,Government of Canada. Board of Conciliation and Investigation. 
Board of Trade,Canadian Pacific Steamship Company
Board of Transport Commissioners for Canada,Canada. Board of Transport Commissioners
"Boch, Basil","Boch, Basil"
"Bonestell, Chesley","Bonestell, Chesley"
Boorne ; May,Boorne and May
Borden,"Borchers, Louis"
"Borden, Robert L.","Borden, Robert Laird"
"Bourinot, J. G.","Bourinot, J.G."
Bourne & May Ltd.,Bourne & May Ltd.
"Bowen, Frank C.","Bowen, Frank C."
"Boyd, J.F.","Boyd, J.F."
Bradley & Rulofson,Bradley & Rulofson
Brandon Board of Trade,Brandon Board of Trade
Brandon Yip,"Yip, Brandon"
Brewster Transport,Brewster Transport Company
Brewster Transport Company,Brewster Transport Company
Britain. Board of Trade,Britain. Board of Trade
British Association for the Advancement of Science,British Association for the Advancement of Science
British Association of Winnipeg,British Association of Winnipeg
British Columbia Audit Office,British Columbia Audit Office
British Columbia Cattle Company,British Columbia Cattle Company
British Columbia Heritage Trust,British Columbia Heritage Trust
British Columbia Legislative Association,British Columbia Legislative Association
British Columbia Railway,British Columbia Railway Company
British Empire Service League. Canadian Legion,British Empire Service League. Canadian Legion
"Brodie, H. W.","Brodie, H.W."
Brotherhood of Locomotive Firemen and Enginemen,Brotherhood of Locomotive Firemen and Enginemen
"Brotherhood of Railway and Steamship Clerks, Freight Handlers, Express and Station Employees","Brotherhood of Railway and Steamship Clerks, Freight Handlers, Express and Station Employees"
"Brower, Dorothy E.","Brower, Dorothy E."
Brown,Brown
"Brown, Charles","Brown, Charles"
"Brown, Fred S.","Brown, Fred S."
"Browne, D. L.","Browne, D.L."
Brownell,Brownell Travel
"Bruc, Gertu M.","Bruc, Gertu M."
"Bruk, John","Bruk, John"
"Bryson, James","Bryson, James"
BSL,Birmingham Silver Plate Limited
"BSL, Mappin and Webb","British Silverware, Ltd.,  Mappin and Webb"
Bullen & Lamb,Bullen & Lamb
Burrard Dry Dock Company Limited,Burrard Dry Dock Company Limited
"Butler, E.P.","Butler, E.P."
C. Bannister Limited,C. Bannister Limited
C.A.P. Strasbourg,Compagnie Alsacienne des Arts Photomecaniques
C.P.R. Telegraph,Canadian Pacific Telegraph
C.W. Hunt & Co.,C.W. Hunt & Co.
California Restaurant,California Restaurant
Camay,Camay 
"Cameron, Allan","Cameron, Allan"
"Campau, Dubarry","Campau, Dubarry"
Campbell,Campbell Studio
"Campbell, Alexander","Campbell, Alexander"
"Campbell-Johnston, Amy E.C.","Campbell-Johnston, Amy E.C."
Campbell's Art Gallery,Campbell's Art Gallery
Canada,Canada
Canada Post,Canada Post
Canada. British Columbia. Department of Lands,Canada. British Columbia. Department of Lands
Canada. British Columbia. Provincial Secretary's Office,Canada. British Columbia. Provincial Secretary's Office
Canada. Department of Agriculture,Canada. Department of Agriculture
Canada. Department of Marine,Canada. Department of Marine
Canada. Department of Public Works,Canada. Department of Public Works
Canada. Department of Railways and Canals,Canada. Department of Railways and Canals
Canada. Department of the Interior. Immigration Branch. Controll,Canada. Department of the Interior. Immigration Branch. Controll
Canada. Department of Trade and Commerce. Dominion Bureau of Statistics. Transportation Branch,Canada. Department of Trade and Commerce. Dominion Bureau of Statistics. Transportation Branch
Canada. Governor General (1872-1878: Dufferin),Canada. Governor General (1872-1878: Dufferin)
Canada. Immigration Service,Canada. Immigration Service
Canada. Legislature. Legislative Assembly.,Canada. Legislature. Legislative Assembly
Canada. Ministry of Labour,Canada. Ministry of Labour
Canada. Parliament,Canada. Parliament
Canada. Privy Council,Canada. Privy Council
Canada. Royal Commissions,Canada. Royal Commissions
Canadian Airlines International Ltd.,Canadian Airlines International 
Canadian and Oriental Trading Company,Canadian and Oriental Trading Company
Canadian Army Photo,Canadian Army Photo
Canadian Australasian Line,Canadian Australasian Line
Canadian Australasian Royal Mail Line,Union Steam Ship Company of New Zealand Limited
Canadian Broadcasting Corporation,Canadian Broadcasting Corporation
Canadian Car & Foundry Company,Canadian Car and Foundry 
Canadian Department of Marine,Department of Marine and Fisheries
Canadian Grocer,Canadian Grocer
Canadian Illustrated News,Canadian Illustrated News
Canadian International Dragon Boat Festival,Canadian International Dragon Boat Festival
Canadian Labor Party,Canadian Labor Party
Canadian National Railway,Canadian National Railway Company
Canadian National Railway Company,Canadian National Railway Company
Canadian National Railway. Dining Car Service,Canadian National Railway Company
Canadian National Railways,Canadian National Railway Company
Canadian National Railways. Dining Car Service,Canadian National Railway Company
Canadian National Steamships,Canadian National Steamships
Canadian Pacific,Canadian Pacific Railway Company
Canadian Pacific Air,Canadian Pacific Air Lines
Canadian Pacific Air Lines,Canadian Pacific Air Lines
Canadian Pacific Airlines,Canadian Pacific Air Lines
Canadian Pacific Express,Canadian Pacific Express Company
Canadian Pacific Express Company,Canadian Pacific Express Company
Canadian Pacific Express Company. Pension Department,Canadian Pacific Express Company
Canadian Pacific Hotels,Canadian Pacific Hotels
Canadian Pacific Hotels & Resorts,Canadian Pacific Hotels
Canadian Pacific Hotels. Empress Hotel,Canadian Pacific Hotels
Canadian Pacific Irrigation Colonization Company,Canadian Pacific Irrigation Colonization Company
Canadian Pacific Limited,Canadian Pacific Limited
Canadian Pacific Limited. Atlantic Service,Canadian Pacific Limited
Canadian Pacific Limited. B.C. Coast Steamships,Canadian Pacific Limited
Canadian Pacific Limited. Baggage Department,Canadian Pacific Limited
Canadian Pacific Limited. Canadian Australasian Line,Canadian Pacific Limited
Canadian Pacific Limited. Canadian Pacific Hotels,Canadian Pacific Limited
Canadian Pacific Limited. Canadian Pacific Hotels and Resorts,Canadian Pacific Limited
Canadian Pacific Limited. Canadian Pacific Hotels. Chateau Lacombe,Canadian Pacific Limited
Canadian Pacific Limited. Canadian Pacific Hotels. Royal York Hotel,Canadian Pacific Limited
Canadian Pacific Limited. Canadian Pacific Hotels. The Empress Hotel,Canadian Pacific Limited
Canadian Pacific Limited. Canadian Pacific Railway,Canadian Pacific Limited
Canadian Pacific Limited. Canadian Pacific Railway. Dining Car Service,Canadian Pacific Limited
Canadian Pacific Limited. Canadian Pacific Steamship Lines,Canadian Pacific Limited
Canadian Pacific Limited. CP Air,Canadian Pacific Limited
Canadian Pacific Limited. CP Hotels,Canadian Pacific Limited
Canadian Pacific Limited. CP Rail,Canadian Pacific Limited
Canadian Pacific Limited. CP Rail. Transportation Department,Canadian Pacific Limited
Canadian Pacific Limited. CP Research. Vancouver Working Committee,Canadian Pacific Limited
Canadian Pacific Limited  ;  CP Ships,Canadian Pacific Limited
Canadian Pacific Limited. Credit Card Bureau,Canadian Pacific Limited
Canadian Pacific Limited. Dining Car Service,Canadian Pacific Limited
Canadian Pacific Limited. Empress Mail,Canadian Pacific Limited
Canadian Pacific Limited. Empress of Canada. Officer of the Watch,Canadian Pacific Limited
Canadian Pacific Limited. General Passenger Department,Canadian Pacific Limited
Canadian Pacific Limited. General Passenger Traffic Manager,Canadian Pacific Limited
Canadian Pacific Limited. Ocean Department,Canadian Pacific Limited
Canadian Pacific Limited. Ocean Traffic,Canadian Pacific Limited
Canadian Pacific Limited. Passenger Traffic Department,Canadian Pacific Limited
Canadian Pacific Limited. Public Relations & Advertising,Canadian Pacific Limited
Canadian Pacific Limited. S.S. Montrose. Sports and Entertainments Committee,Canadian Pacific Limited
Canadian Pacific Limited. Trans-Pacific Services,Canadian Pacific Limited
Canadian Pacific Navigation Company Limited,Canadian Pacific Navigation Company Limited
Canadian Pacific Ocean Services,Canadian Pacific Steamships Ocean Services Limited
Canadian Pacific Ocean Services Limited,Canadian Pacific Steamships Ocean Services Limited
Canadian Pacific Ocean Services Limited. Pacific Service,Canadian Pacific Steamships Ocean Services Limited
"Canadian Pacific Ocean Services, Limited. Trans-Pacific Lines",Canadian Pacific Steamships Ocean Services Limited
Canadian Pacific Ocean Services. Atlantic Service,Canadian Pacific Steamships Ocean Services Limited
Canadian Pacific Ocean Services. Trans-Pacific Lines,Canadian Pacific Steamships Ocean Services Limited
Canadian Pacific Photograph,Canadian Pacific Railway Company
Canadian Pacific Railway,Canadian Pacific Railway Company
Canadian Pacific Railway and Ocean Steamship Services,Canadian Pacific Railway Company
Canadian Pacific Railway and Steamship Line,Canadian Pacific Railway Company
Canadian Pacific Railway Company,Canadian Pacific Railway Company
Canadian Pacific Railway Company . B.C. Coast Steamship Service,British Columbia Coast Steamships
Canadian Pacific Railway Company Limited,Canadian Pacific Railway Company
Canadian Pacific Railway Company Limited. British Columbia Coast,Canadian Pacific Railway Company
Canadian Pacific Railway Company Limited. Department of Coloniza,Canadian Pacific Railway Company
Canadian Pacific Railway Company Limited. Dining Car Service,Canadian Pacific Railway Company
Canadian Pacific Railway Company Limited. Pacific Division,Canadian Pacific Railway Company
Canadian Pacific Railway Company Limited. Western Division,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Alaska Service,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Alberta Division. First District,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Atlantic and Pacific Steamship Lines,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Atlantic Steamship Lines,Canadian Pacific Railway Company
Canadian Pacific Railway Company. B.C. Coast Steamship Service,Canadian Pacific Railway Company
Canadian Pacific Railway Company. B.C. Coast Steamships,Canadian Pacific Railway Company
Canadian Pacific Railway Company. British Columbia Coast Steamship Service,Canadian Pacific Railway Company
Canadian Pacific Railway Company. British Columbia Coast Steamship Service.,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Canadian Pacific Airlines. Public Relations,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Canadian Pacific Hotel Department,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Canadian Pacific Hotels,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Canadian Pacific Hotels. Banff Springs Hotel,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Canadian Pacific Hotels. Chateau Frontenac,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Canadian Pacific Hotels. Chateau Lake Louise,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Canadian Pacific Hotels. Emerald Lake Chalet,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Canadian Pacific Hotels. Empress Hotel,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Canadian Pacific Hotels. Hotel Saskatchewan,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Canadian Pacific Hotels. Hotel Vancouver,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Canadian Pacific Hotels. Lake Louise Chalet,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Canadian Pacific Hotels. Lake O'Hara Bungalow Camp,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Canadian Pacific Hotels. Lake O'Hara Lodge,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Canadian Pacific Hotels. Lake Windermere Camp,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Canadian Pacific Hotels. Le Château Champlain,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Canadian Pacific Hotels. Le Chateau Frontenac,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Canadian Pacific Hotels. Log Lodge,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Canadian Pacific Hotels. Palliser Hotel,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Canadian Pacific Hotels. Royal Alexandra Hotel,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Canadian Pacific Hotels. Royal York Hotel,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Canadian Pacific Hotels. The Algonquin Hotel,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Canadian Pacific Hotels. The Empress Hotel,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Canadian Pacific News Department,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Canadian Pacific Ocean Service,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Canadian Pacific Resort Hotels,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Canadian Pacific Steamships,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Canadian Pacific Telegraph,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Car Department,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Central Division,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Colonization Department,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Communications Department,Canadian Pacific Railway Company
Canadian Pacific Railway Company. CP Hotels. The Palliser,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Department of Colonization and Development,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Department of Colonization and Development. Bureau of Canadian Information,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Department of Colonization and Development. Industrial Branch,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Department of Natural Resources,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Department of Natural Resources. Industrial Branch,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Department of Public Relations,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Department of Research.,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Development Branch,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Dining Car Service,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Eastern Lines,Canadian Pacific Railway Company
Canadian Pacific Railway Company. General Passenger Department,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Great Lake Steamship Service,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Great Lakes Steamships,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Hotel Department,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Hotel Department. Hotel Vancouver,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Hotel System,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Hotel System. Hotel Palliser,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Hotel System. Royal Alexandra Hotel,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Industrial Department,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Industrial Department. Western Lines,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Irrigation Department,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Irrigation Department. Alberta and B.C. Land Departments,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Land Department,Canadian Pacific Railway Company
Canadian Pacific Railway Company. London Agency,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Mechanical Department,Canadian Pacific Railway Company
Canadian Pacific Railway Company. News Department,Canadian Pacific Railway Company
Canadian Pacific Railway Company. News Service,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Office of the General Freight Traffic Manager,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Office of the General Manager,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Office of the Manager of Transportation,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Office of the Second Vice-President,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Pacific Steamship Lines,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Passenger Department,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Passenger Traffic Department,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Pension Department,Canadian Pacific Railway Company
