Old,New
Canadian Pacific Railway Company. Prairie and Pacific Regions,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Royal Mail Steamers,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Royal Mail Steamship Line,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Royal Mail Steamship Line. Empress of India,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Royal Mail Steamship Line. Japan & China,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Royal Mail Steamship Lines,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Royal Mail Steamship Lines. Atlantic Service,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Royal Mail Steamship Lines. Pacific Service,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Royal Mail Steamship Service,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Royal Mail Steamships,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Royal Mail Steamships. Pacific Service,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Saskatchewan Division,Canadian Pacific Railway Company
"Canadian Pacific Railway Company. Sleeping, Dining and Parlor Car Department",Canadian Pacific Railway Company
"Canadian Pacific Railway Company. Sleeping, Dining and Parlor Cars and News Service",Canadian Pacific Railway Company
Canadian Pacific Railway Company. Social and Athletic Club,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Soo Pacific Express,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Steamship Lines. Trans-Pacific Service,Canadian Pacific Railway Company
Canadian Pacific Railway Company. The Mountaineer,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Traffic Department,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Travelling Auditor (Vancouver),Canadian Pacific Railway Company
Canadian Pacific Railway Company. Western Division,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Western Lines,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Western Lines Laboratory,Canadian Pacific Railway Company
Canadian Pacific Railway Company. Western Lines. Right of Way Lease Agent.,Canadian Pacific Railway Company
Canadian Pacific Railway. Canadian Pacific Hotels,Canadian Pacific Railway Company
Canadian Pacific Railway. Department of Colonization and Development,Canadian Pacific Railway Company
Canadian Pacific Railway. Department of Natural Resources,Canadian Pacific Railway Company
Canadian Pacific Railway. Ocean Services. Royal Mail Steamships. Empress of Japan,Canadian Pacific Railway Company
Canadian Pacific Steamship Limited,Canadian Pacific Steamship Company
Canadian Pacific Steamship Lines,Canadian Pacific Steamships Ocean Services Limited
Canadian Pacific Steamships,Canadian Pacific Steamships Ocean Services Limited
Canadian Pacific Steamships Limited,Canadian Pacific Steamships Ocean Services Limited
Canadian Pacific Steamships Limited. Atlantic Service,Canadian Pacific Steamships Ocean Services Limited
Canadian Pacific Steamships Limited. Empress of Britain,Canadian Pacific Steamships Ocean Services Limited
Canadian Pacific Steamships Limited. Pacific Service,Canadian Pacific Steamships Ocean Services Limited
Canadian Pacific Steamships Limited. Sales Department,Canadian Pacific Steamships Ocean Services Limited
Canadian Pacific Steamships Limited. Trans-Pacific Service,Canadian Pacific Steamships Ocean Services Limited
Canadian Pacific Steamships Ltd.,Canadian Pacific Steamships Ocean Services Limited
Canadian Pacific Telegraphs,Canadian Pacific Telegraph
Canadian Pacific Tours,Canadian Pacific Railway Company
Canadian Pacific. CP Ships,Canadian Pacific Limited
Canadian Pacific. Public Relations & Advertising,Canadian Pacific Limited
Canadian Society of Civil Engineers,Canadian Society of Civil Engineers
Canadian Steel Chinese Grit (documentary film),National Executive Council of the Canadian Steel Chinese Grit Documentary 
Canadian-Australasian Line Limited,Canadian Australasian Line
Canadian-Australasian Steamship Line,Canadian Australasian Line
Canadian-Australian Steamship Line,Canadian Pacific Steamship Company
Capetown Municipality,Capetown Municipality
Carleton,Carleton Photo
Carnival Cruise Lines,Carnival Cruise Lines
Cavalier Tours Limited,Cavalier Tours Limited
Centennial Museum,Centennial Museum
Central News,Central News
"Chapleau, M.","Chapleau, M."
"Chapman, J. Howard A.","Chapman, J. Howard A."
"Charles Birchall & Sons, Ltd.",Charles Birchall and Sons 
Chateau Frontenac Company,Chateau Frontenac Company
"Chee, Kang Jong","Chee, Kang Jong"
"Chee, Own Kee","Chee, Own Kee"
Cheekungtong (Chinese Freemasons),Cheekungtong (Chinese Freemasons)
Chevrons studio,Chevrons studio
Chicago & Eastern Illinois Railroad. Traffic Department,Chicago and Eastern Illinois Railroad. Traffic Department. 
"Chicanot, E.L.","Chicanot, E.L."
Chief Buffalo Child Long Lance,Chief Buffalo Child Long Lance
Chinatown Historic Area Planning Committee,Chinatown Historic Area Planning Committee
Chinese Band of Portland,Chinese Band of Portland
Chinese Benevolent Association,"Chinese Benevolent Association (Vancouver, B.C.)"
Chinese Benevolent Association of Vancouver,"Chinese Benevolent Association (Vancouver, B.C.)"
Chinese Canadian Association,Chinese Canadian Association
Chinese Canadian Club,Chinese Canadian Club
Chinese Canadian Heritage Fund,Chinese Canadian Heritage Fund
Chinese Cultural Centre (Vancouver),Chinese Cultural Centre of Vancouver
Chinese Cultural Centre of Vancouver,Chinese Cultural Centre of Vancouver
Chinese Herb Co.,Chinese Herb Co.
Chinese Jubilee Trust Fund,Chinese Jubilee Trust Fund
Chinese Nationalist League of Canada,Chinese Nationalist League of Canada
Chinese Peddlers' Association of Vancouver,Chinese Peddlers' Association of Vancouver
Chinese Produce Peddlers' Association,Chinese Produce Peddlers' Association
Chinese Public School (Vancouver),Chinese Public School in Vancouver
Chinese Public School in Vancouver,Chinese Public School in Vancouver
Chinese Public School in Victoria,Chinese Public School in Victoria
Chinese Student's Association,Chinese Student's Association
Chinese United Growers' Association,Chinese United Growers' Association
Chinese Workers Protective Association,Chinese Workers Protective Association
"Chinese Youth Association of Victoria, B.C.","Chinese Youth Association of Victoria, B.C."
"Ching, Lee K.","Ching, Lee K."
"Choko, Marc H.","Choko, Marc H."
"Choy, Wayson","Choy, Wayson"
Christian Bell Porcelain Ltd.,Christian Bell Porcelain 
Christian Info News,Christian Info News
"Chung, Dr. W. B.","Chung, Wallace B."
"Chung, Nye","Chung, Nye"
"Chung, W. B.","Chung, Wallace B."
"Chung, Wallace B.","Chung, Wallace B."
City of Kelowna,City of Kelowna
City of North Vancouver,City of North Vancouver
City of Toronto,City of Toronto
City of Vancouver,City of Vancouver
Clandonald Settlers Association,Clandonald Settlers Association
"Clark, Annabella","Clark, Annabella"
"Clark, Frank C.","Clark, Frank C."
"Clarke, Anthony","Clarke, Anthony"
"Cleator, Iain G.M.","Cleator, Iain G.M."
Clifton-Ford Hotel,Clifton-Ford Hotel
"Climo, Halifax","Climo, Halifax"
"Cochrane, Fredrick E.","Cochrane, Fredrick E."
Coffee Dan's Sandwich Shop,Coffee Dan's Sandwich Shop
"Coleman, D. C.","Coleman, D.C."
Colibri Lighters Ltd,Colibri Lighters 
"Colling, L. J.","Colling, L.J."
Collingwoods,Collingwood China Ltd. 
Colony of the Island of Vancouver,Vancouver Island (Colony)
Columbia Transfer Company,Columbia Transfer Company
"Commission of Mathew Begbie, et al.",British Columbia. Lieutenant-Governor. (Francis 1881-1887)
Consulate of the Republic of China,Consulate of the Republic of China
"Cooke, F. H.","Cooke, F.H."
"Cooke, J. F.","Cooke, J.F."
"Coombe, Geo. B.",Canadian Pacific Railway Company
"Cooper, Fairman & Co.","Cooper, Fairman and Co. "
"Corgina, G.","Corgina, G."
"Cottrell, Geo. H.","Cottrell, George H."
"Couillard, Roger","Couillard, Roger"
"Courtney, George L.","Courtney, George L."
CP Air,CP Air
CP Bygones,CP Bygones
CP Hotels,CP Hotels
CP Rail,CP Rail
CP Rail. Ferry Services,CP Rail
CP Ships,CP Ships
CP Ships. Empress of Canada,CP Ships
Cranbrook Railway Museum,Cranbrook Railway Museum
"Crane, Frank","Crane, Frank"
"Crawford, Lawrence","Crawford, Lawrence"
"Crockart, James","Crockart, James"
Crown,Crown Staffordshire Porcelain Co. Ltd.
"Crump, N. R.","Crump, N.R."
"Crump, Nicholas","Crump, Nicholas"
Crystal Bakery,Crystal Bakery
Cumming Brothers,Cumming Brothers
"Cumyow, Won Alexander","Cumyow, Won Alexander"
"Curtis, M. Louise","Curtis, M. Louise"
"D'Altroy, A. R.","D'Altroy, A.R."
Dart Coon Club,Dart Coon Club
"David, Kitty","David, Kitty"
"Davidson, Charles","Davidson, Charles"
"Davidson, I.G.","Davidson, I.G."
"Davies, John","Davies, John"
"Dawson, S. J.","Dawson, S.J."
"Day, Harold","Day, Harold"
"De Laval, John","De Laval, John"
Dedman's Photo Shop,Dedman's Photo Shop
"DeMorgan, E.","DeMorgan, E."
"DeMorgan, S. A.","DeMorgan, S.A."
"DeMuth, Flora","DeMuth, Flora"
Department of Immigration and Colonization,Government of Canada. Department of Immigration and Colonization.
Department of Immigration and Colonization Chinese Immigration Service,Government of Canada. Department of Immigration and Colonization. Chinese Immigration Service. 
Designers Three Inc.,Deisgners Three Incorporated 
Deutsche Zentrale Fur Fremdenverkehr,Deutsche Zentrale Fur Fremdenverkehr
"Devon, James","Devon, James"
"Dewdney, E.","Dewdney, E."
"Dickson, Charles","Dixon, Charles"
"Dixon, Charles","Dixon, Charles"
"Doberck, W.","Doberck, W."
Dodie,Dodie
Dollar Steamship Line,Dollar Steamship Line
Dominion Express Company,Dominion Express Company
Dominion Glass Company,Dominion Glass Company
Dominion of Canada. Minister of Railways and Canals,Dominion of Canada. Minister of Railways and Canals
"Don, Wong","Don, Wong"
"Douglas, L. D.","Douglas, L.D."
"Dring, H. G.","Dring, H.G."
"Dunsmuir, James, 1851-1920.","Dunsmuir, James"
"Dunsmuir, Robert, 1825-1889","Dunsmuir, Robert"
E. Chapman Ltd.,E. Chapman Limited
E.T. Wright & Company,E.T. Wright & Company
"Eastham, J. W.","Eastham, J.W."
"Eastham, J.W.","Eastham, J.W."
Eddy Match Company Canada,"Eddy Match Company (Quebec, Canada)"
"Edwards, Gillespie","Edwards, Gillespie"
Elizabethan fine bone china,Elizabethan Fine Bone China
"Elkan, Carl Heinz","Elkan, Karl Heinz"
"Elkan, Karl Heinz","Elkan, Karl Heinz"
Elkington and Company,Elkington and Company
"Elliot, Charles","Elliot, Charles"
"Elliott, Frank S.","Elliott, Frank S."
Elsie,Elsie
"Emery, C. D.","Emery, C.D."
Empress Manufacturing Company,Empress Manufacturing Company
Empress of Canada,Canadian Pacific Steamships Ocean Services Limited
Eng Chow Company,Eng Chow Company
England. Board of Trade,England. Board of Trade
"Erny, E.","Erny, E."
Esquimalt and Nanaimo Railway Company,Esquimalt and Nanaimo Railway Company
Esquimalt and Nanaimo Railway Company. Land Department,Esquimalt and Nanaimo Railway Company
"Evatt, G. J. H.","Evatt, G.J.H."
"Ewart, Peter","Ewart, Peter"
F.G. Clover,F.G. Clover Co.
Fairfield Shipbuilding & Engineering Company Limited,Fairfield Shipbuilding and Engineering Company
Fairfield Shipbuilding and Engineering Company,Fairfield Shipbuilding and Engineering Company
Fairfield Shipbuilding and Engineering Company Limited,Fairfield Shipbuilding and Engineering Company
"Finch, W. G.","Finch, W. G."
"Finley, W. B.","Finley, W.B."
First District of California,First District of California
"Fiske, George","Fiske, George"
"Fleming Brothers (Victoria, B.C.)","Fleming Brothers (Victoria, B.C.)"
"Fleming, S.","Fleming, Sandford"
"Fleming, Sandford, 1827-1915.","Fleming, Sandford"
"Fleming, Sandford, Sir, 1827-1915.","Fleming, Sandford"
"Fong, Get","Fong, Get"
"Fong, Roy","Fong, Roy"
"Ford, Ashley","Ford, Ashley"
"Ford, Basil","Ford, Basil"
"Forde, Jno","Forde, Jno"
"Forde, John.","Forde, John"
"Forster, J.J.","Forster, J.J."
"Forster, Mr. and Mrs.","Forster, Mr. and Mrs."
Fort William. Office of the Resident Engineer,Fort William. Office of the Resident Engineer
Fourways Travel Limited,Fourways Travel Limited
Frames' Tours Ltd.,Frames' Tours 
"Frank, Edward","Frank, Edward"
"Frank, Leonard","Frank, Leonard"
"Franklin, Benjamin, 1907-1988","Franklin, Benjamin"
"Fraser, Donald","Fraser, Donald"
"Fraser, James Alexander","Fraser, James Alexander"
"Fraser, John A.","Fraser, John A."
"Fraser, Norman","Fraser, Norman"
"Fredrick, F.","Fredrick, F."
French Line,Compagnie Generale Transatlantique
G. High Company,G. High Company
G.H.E. Hudson,"Hudson, G.H.E. "
"Gallagher, Mary","Gallagher, Mary"
"Gardiner, David","Gardiner, David"
"Gascogne, Margaret","Gascogne, Margaret"
"Gay, W. R.","Gay, W.R."
Geological Survey of Canada,Geological Survey of Canada
George J. Drobey Canadian Overseas Tours,Canadian Overseas Tours
Gibb Yip,"Yip, Gibb"
"Gibbon, J. Murray","Gibbon, J. Murray"
"Gibson, Joyce","Gibson, Joyce"
"Gillespie, Gordon Fraser","Gillespie, Gordon Fraser"
Gim Lee Yuen Ltd.,Gim Lee Yuen Limited
Glasgow Bulletin,Glasgow Bulletin
Glenbow Museum,Glenbow-Alberta Institute. Glenbow Museum
Glenbow-Alberta Institute. Glenbow Museum,Glenbow-Alberta Institute. Glenbow Museum
Glenbow-Alberta Institute. Glenbow Museum.,Glenbow-Alberta Institute. Glenbow Museum
Glenbow-Alberta Institute. Glenbow-Alberta Museum,Glenbow-Alberta Institute. Glenbow Museum
Globe and Mail,Globe and Mail
"Godden, P. H.","Godden, P.H."
"Goetz, Peter","Goetz, Peter"
Golden Dragon,Golden Dragon (Restaurant)
Golden Dragon (restaurant),Golden Dragon (Restaurant)
Golden North Hotel,Golden North Hotel
"Gordon Photos, Vancouver, B.C.",Gordon Photos
"Gordon, F.","Gordon, F."
Government of British Columbia,Government of British Columbia
Government of Canada,Government of Canada
Government of Canada. Department of the Secretary of State of Canada.,Government of Canada. Department of the Secretary of State of Canada.
Government of the Dominion of Canada,Government of the Dominion of Canada
Gowen Sutton Company,Gowen Sutton Company
"Gowland, Gladys M.","Gowlland, Gladys M."
"Gowlland, Gladys M.","Gowlland, Gladys M."
Granada Studio,Granada Studio
Grandview United Young People's Society,Grandview United Young People's Society
"Grant, George M.","Grant, George Monro"
Graphic Industries Ltd.,Graphic Industries
"Gray, H. L.","Gray, H.L."
Great Britain. Admiralty,Great Britain. Admiralty
Great Indian Peninsula Railway,Great Indian Peninsula Railway
Great North Western Telegraph Company of Canada,Great North Western Telegraph Company of Canada
Great Northern Railway,Great Northern Railway
Greater Vancouver Convention & Visitors Bureau,Greater Vancouver Convention and Visitors Bureau
Greek Line,Greek Line
"Gribble, Bernard","Gribble, Bernard"
Guaranty Company of New York,Guaranty Company of New York
"H, B and S",Herbert Bushell and Son
H. Shorey & Company,H. Shorey & Company
H.M. Rose,"Rose, H.M."
"Hale, Katherine","Hale, Katherine"
Hall,Hall China Company
Hamburg America Lines,Hamburg-American Line
Hamburg-America Line,Hamburg-American Line
Hamburg-American Line,Hamburg-American Line
"Hamilton, Gordon","Hamilton, Gordon"
"Hamilton, John","Hamilton, John"
"Hamilton-Temple-Blackwood, Frederick","Hamilton-Temple-Blackwood, Frederick"
"Hammer, Eric","Hammer, Eric"
Hammersley,Hammersley & Co. Bone China 
"Hanawalt, John","Hanawalt, John"
"Hanley, Ann","Hanley, Ann"
"Hardcastle, J. H.","Hardcastle, J.H."
Hardinges,Hardinges
Harpers Weekly,Harpers Weekly
"Harris, Frann","Harris, Frann"
"Hart, Alfred A.","Hart, Alfred A."
"Harwood, H. S. and Mrs. Harwood","H.S. Harwood, Mr. and Mrs. "
Hastings Photo,Hastings Photo
"Haynes, F. Jay","Haynes, Frank Jay"
"Heathorn, Arthur","Heathorn, Arthur"
"Heeney, T.","Heeney, T."
"Hesketh, Les.","Hesketh, Les."
"Hewson, M. Butt","Hewson, M. Butt"
"Hilder, A. H.","Hilder, A.H."
Hill,Hill
Hiram L. Piper Company,Hiram L. Piper Company
"Hodge, George","Hodge, George"
"Hodge, Jack R.","Hodge, Jack R."
"Hodges, J. K.","Hodges, J.K."
Hodson,Hodson
"Holland, A. J.","Holland, A.J."
Holland-America Line,Holland-America Line
"Holling, R.","Holling, R."
Hong Kong Tourist Association,Hong Kong Tourist Association
Hong Wo & Co,Hong Wo & Co. 
"Hong, Hing So","Hong, Hing So"
"Hong, L.B.","Hong, L.B."
Hongkong & Shanghai Hotels Ltd.,Hongkong & Shanghai Hotels Ltd. 
Hongkong Daily Press,Hongkong Daily Press
"Honolulu Rapid Transit Co., Ltd.",Honolulu Rapid Transit 
"Horetzky, Charles","Horetzky, Charles"
"Hosken, Alexander James","Hosken, Alexander James"
Hotel Governor Clinton,Hotel Governor Clinton
Hotel Mar,Hotel Mar
Hotel Negresco,Hotel Negresco
Hotel Touring & Red Ox,Hotel Touring and Red Ox
Hotel Vancouver,Canadian Pacific Railway Company. Canadian Pacific Hotels. Hotel Vancouver
"Howard, Roy E.","Howard, Roy E."
"Howe, Walter S.","Howe, Walter S."
Huataico,Huatai Co. 
Hudson's Bay Company,Hudson's Bay Company
"Hughes, E. J.","Hughes, E.J."
"Hughes, Lee","Hughes, Lee"
"Hunter, George","Hunter, George"
"Hutchinson, J. R.","Hutchinson, J.R."
"Huxtable, Nils","Huxtable, Nils"
Illustrated London News,Illustrated London News
Imperial Art Studio,Imperial Art Studio
"Ing, Douglas","Ing, Douglas"
International Railway Publishing Company,International Railway Publishing Company
International Silver Company of Canada,International Silver Company of Canada
International Travel Service Limited,International Travel Service Limited
"Ireland, W. E.","Ireland, W.E."
"Isherwood, J. H.","Isherwood, J.H."
J. Alf Dagenais Elite Studio,J. Alf Dagenais Elite Studio
J. and G. Meakins,J. and G. Meakin
J. H. Baxten,"Baxter, J.H. "
J. White,"White, J. "
J.C. Deagan Musical Bells,J.C. Deagan Musical Bells
Jack Cash Photographic Studios,Jack Cash Photographic Studios
"Jackman, W. T.","Jackman, W.T."
"Jackson, Alexander Young","Jackson, Alexander Young"
James Boring Co. Inc.,James Boring Co.
"James Orr Marples, Illuminator","Orr Marples, James"
"James, William A.","James, William A."
Japan Tourist Bureau,Japan Tourist Bureau
Jen Jen Studio,Jen Jen Studio
"Jenner, Paul","Jenner, Paul"
John Maddock and Sons,John Maddock and Sons
Johnson,Johnson Studio
"Johnson, C. Nesbit","Johnson, C. Nesbit"
"Johnson, C. W.","Johnson, C.W."
"Johnson, W. H.","Johnson, W.H."
"Johnston, J. R. Y.","Johnston, J.R.Y."
"Jolicoeur, E. P.","Jolicoeur, E.P."
"Joliffe, A.L.","Joliffe, A.L."
Jones Beach Marine Theatre,Jones Beach Marine Theatre
"Jones, David L.","Jones, David L."
"Jones, Walter R.","Jones, Walter R."
"Jue, Frank","Jue, Frank"
Justice of the peace for the province of British Columbia,British Columbia. Justice of the Peace. 
Kam Yen Jan Co. Ltd.,Kam Yen Jan Co. Ltd.
"Kan, Thomas","Kan, Thomas"
Karl Kre? Wwe. & Co.,Karl Kre? Wwe. and Co.
"Kauffmann, G. Y.","Kauffmann, G.Y."
"Kee, Lee","Lee, Kee"
Keefer Florist Company,Keefer Florist Company
"Keefer, G. A.","Keefer, G.A."
"Keefer, Thomas C.","Keefer, Thomas C."
Kelly,"Kelly, J.D. "
Kennedy,Kennedy Photographer
Kennedy Photographer,Kennedy Photographer
"Kennedy, Howard Angus","Kennedy, Howard Angus"
"Kepment, Lee","Lee, Kepment"
"Kerr, R.","Kerr, R."
Kessler Productions,Kessler Productions
"Kilburn, B.W.","Kilburn, Benjamin West"
King Studio,King Studio
"King, Cecil","King, Cecil"
"King, E.F.","King, E.F."
"King, Marcus","King, Marcus"
"King, William Lyon Mackenzie","King, William Lyon Mackenzie"
"Kinney, Katherine Olivia","Kinney, Katherine Olivia"
"Kirkwood, S. J.","Kirkwood, S.J."
"Kitzig, W.","Kitzig, W."
"Knight, Geo. H.","Knight, Geo H. "
"Knight, H. U.","Knight, H.U."
Knights Ltd.,Knights Limited
Knights of Columbua,Knights of Columbua
"Ko, C. Y.","Ko, C.Y."
Kodak Canada Inc.,Kodak Canada Inc.
"Kopas, Clifford R.","Kopas, Clifford R."
Krass studio,Krass studio
"Kuo Seun Co., Ltd.",Kuo Seun Co.
Kuomintang,Chinese Nationalist League
Kwong Man Sang Co. Ltd.,Kwong Man Sang Co. 
"Kwong, On Wo","Kwong, On Wo"
"LaFleur, Flossie Adelia Studley","LaFleur, Flossie Adelia Studley"
"Lam, David","Lam, David"
"Lamy, J.","Lamy, J."
"Landers, Frary and Clark","Landers, Frary and Clark"
"Langdon, Shepard and Company","Langdon, Shepard and Company"
"Langelier, F.","Langelier, F."
"Langevin, H. L.","Langevin, H.L."
"Langevin, Hector, Sir, 1826-1906.","Langevin, Hector-Louise, Sir"
"Larson, T. N.","Larson, T.N."
"Laurier, Wilfred","Laurier, Wilfred"
"Lavallee, Omer","Lavallee, Omer"
"Lavallee, Omer","Lavallee, Omer"
"Lawrence, Annie","Lawrence, Annie"
"Lawrence, Clare","Lawrence, Clare"
"Lawrence, George R.","Lawrence, George R."
"Leader-Post, Regina","Leader-Post, Regina"
Lee Bo Hong,"Lee, Bo Hong"
"Lee, Jake","Lee, Jake"
"Lee, Joe","Lee, Joe"
"Lee-Young, Johanne","Lee-Young, Johanne"
"Lefroy, Walter J. M.","Lefroy, Walter J.M."
Legislative Assembly of the Territory of Washington,Legislative Assembly of the Territory of Washington
"Leighton, Alfred Crocker","Leighton, Alfred Crocker"
"Leonard, J. M.","Leonard, J.M."
Leong Ding Bong,Leong Ding Bong
"Leslie, J.","Leslie, J."
"Lewis, J. Baines","Lewis, J. Baines"
"Lie, Jan","Lie, Jan"
"Light, John P.","Light, John P."
"Lim, Bang","Lim, Bang"
Limoges,Limoges
Lin Shing Co.,Lin Shing Co.
"Lindsay, Jack","Lindsay, Jack"
"Lines, Kenneth W.","Lines, Kenneth W."
"Lockett, Alan","Lockett, Alan"
"Logan, Maurice","Logan, Maurice"
London News Agency,London News Agency
"Loney, Don","Loney, Don"
Loo Shaw Studio,Loo Shaw Studio
Lovick Studio,Lovick Studio
Lucerne-in-Quebec Community Association Limited,Lucerne-in-Quebec Community Association Limited
"Lum, Berll","Lum, Berll"
"Lum, Bertha","Lum, Bertha"
"Lynch, Dr.","Lynch, Dr. "
"Lynde, Peter","Lynde, Peter"
"M, W. F.","M., W.F. "
"M., J.","M.,J. "
"Macbeth, Madge","Macbeth, Madge"
"MacBeth, R. G.","MacBeth, R.G."
"MacDonell, Andrew","MacDonell, Andrew "
"MacDonell, Father Andrew",Mundy Maps Co. 
"MacDonell, Roderick Andrew","MacDonell, Roderick Andrew"
"Macdougall, William","Macdougall, William"
"MacInnis, Grace and Angus MacInnis","MacInnis, Grace; MacInnis, Angus "
"Mackenzie, A. D.","Mackenzie, A.D."
"Mackinnon, D.P.","Mackinnon, D.P."
"Mackintosh, Norman","Mackintosh, Norman"
Maclean's Magazine,Maclean's Magazine
"Macleod, H.","Macleod, H."
"MacMunn, Charles","MacMunn, Charles"
