Old,New
Mandarin Garden Cabaret,Mandarin Garden Cabaret
"Mann, James S.","Mann, James S."
Mappin and Webb,Mappin and Webb 
Marcel Photographic Reproductions,Marcel Photographic Reproductions
Marine Design Associates Limited,Marine Design Associates 
Marine Food Service Equipment and Furnishings,Marine Food Service Equipment and Furnishings
Mark Ten Suie Trading Company,Mark Ten Suie Trading Company
"Martin, Chester","Martin, Chester"
"Mason, Frank M.","Mason, Frank M."
"Matheson, Charles Winfield","Matheson, Charles Winfield"
Maurice,"Logan, Maurice "
"Maynard, R.","Maynard, R."
Mayo and Weed,Mayo and Weed
Mayor's Office of Vancouver,Mayor's Office of Vancouver
May's Photo,May's Photo
"McCann, Leonard G.","McCann, Leonard G. "
"McCormick, J. M.","McCormick, J.M."
"McDonnell, T.E.","McDonnell, T.E."
"McGreer, G. G.","McGreer, G.G."
"McGregor, Helen","McGregor, Helen"
"McInnis, Dan","McInnis, Dan"
"McIntyre, Duncan","McIntyre, Duncan"
"McKee, Wm. C.","McKee, Wm. C. "
"McKell, James","McKell, James"
"McLelan, A. W.","McLelan, A.W."
McLelland & Stewart Limited,McLelland & Stewart Limited
"McLeod, M.","McLeod, M."
"McMartin, Pete","McMartin, Pete"
"McMorrow, John","McMorrow, John"
"McNeill, A.B. (Burt)",Burt
"McPherson, Marion","McPherson, Marion"
"Meany, Edmond S.","Meany, Edmond S."
Medalta,Medalta
Medford House,Medford House
"Meirat, Jean","Meirat, Jean"
"Meiser, J.A.","Meiser, J.A."
"Menzies, Thomas Philip Oxenham","Menzies, Thomas Philip Oxenham"
Metcalf,Metcalf
Michigan Central Railroad,Michigan Central Railroad
"Millard, C.","Millard, C."
"Millett, George","Millett, George"
"Milligan, Doris S.","Milligan, Doris S."
Minton,Minton
Missionary Society Church of England in Canada,Missionary Society Church of England in Canada
Mitchell,Mitchell
"Mitchell, William","Mitchell, William"
"Mitchell-Foley, Ltd","Mitchell-Foley, Ltd"
"Moberly, Walter","Moberly, Walter"
Mohawk,Mohawk
Mon Fa Printers,Mon Fa Printers
Montreal Gazette,Montreal Gazette
Montreal Herald and Daily Commercial Gazette,Montreal Herald and Daily Commercial Gazette
Moore,Moore
"Moore, [Elbridge W.]"," Moore, [Elbridge W.]"
"Moore, Gary","Moore, Gary"
"Moore, M. W.","Moore, M.W."
"Morant, Nicholas","Morant, Nicholas"
"Morck, G.","Morck, G."
Morley Co. Ltd.,Morley Co. Ltd.
"Morris, Elizabeth Keith","Morris, Elizabeth Keith"
"Morris, J.","Morris, J."
"Morris, Keith","Morris, Keith"
Morton-Parke,Morton-Parke
Mount Stephen Club,Mount Stephen Club
Mowell & Morrison,Mowell & Morrison
Mrs. Pearson's Blue Bird Inn,Mrs. Pearson's Blue Bird Inn
"Muir, Jessie","Muir, Jessie"
"Murchie, Archibald","Murchie, Archibald"
"Musk, George","Musk, George"
"Mylett, W.J.","Mylett, W.J."
N.Y.K. Line,N.Y.K. Line
Nan Young Hong Association,Nan Young Hong Association
National Defense Photograph Canada,National Defense Photograph Canada
National Museum of Science and Technology,National Museum of Science and Technology
National Safety Council,National Safety Council
National Turkish Tourist Agency,National Turkish Tourist Agency
Native Sons of British Columbia,Native Sons of British Columbia
Natural color productions,Natural color productions
"Neal, W.M.","Neal, W.M."
Nederland Royal Mail Line,Nederland Royal Mail Line
"Neilsen, Hedlay","Neilsen, Hedlay"
"Nelson, [Christopher A.]","Nelson, C. A. "
New Summits College,New Summits College
New Westminster Chinese Patriotic Society,New Westminster Chinese Patriotic Society
"Newton, Derek","Newton, Derek"
"Nichol, Alex","Nichol, Alex"
Nicholas Morani,"Morant, Nicholas"
"Nimmo, Joseph Jr.","Nimmo, Joseph Jr."
"Norman, Henry","Norman, Henry"
North Pacific Press,North Pacific Press
North Staffordshire Potter Company,North Staffordshire Pottery Company
North Staffordshire Pottery Company,North Staffordshire Pottery Company
Northwestern Steamship Co. Ltd.,Northwestern Steamship Co. Ltd.
Notman and Son,William Notman and Son Photography
"Notman, William","Notman, William"
Oelrichs and Co,Oelrichs and Co.
"Office of Registrar Births, Deaths, and Marriages","British Columbia. Office of Registrar, Births, Deaths, and Marraiges."
Office of the Surveyor General,Office of the Surveyor General
Office Specialty Manufacturing Company,Office Specialty Manufacturing Company
"Ogden, Isaac G.","Ogden, Isaac G."
"Ohori, Joe","Ohori, Joe"
Ontario and Quebec Railway Company,Ontario and Quebec Railway Company
"Osadchuk, Greg","Osadchuk, Greg"
P. Lawson Travel,P. Lawson Travel
Pacific Steamship Company,Canadian Pacific Steamship Company
"Palmer, Alfred T.","Palmer, Alfred T."
"Pansing, Fred","Pansing, Fred"
Parmelee Company,Parmelee Company
Paterson,Paterson
W. B.,W.B.
"Patten, C. R.","Patten, C.R."
"Patterson, Harry","Patterson, Harry"
"Paulsson, Erik","Paulsson, Erik"
"Peach, Jack","Peach, Jack"
"Pearce, J.","Pearce, J."
Peiping-Liaoning Railway,Peiping-Liaoning Railway
Peiping-Lioning Railway,Peiping-Liaoning Railway
Pender Y.W.C.A,Pender Y.W.C.A
Peninsular and Oriental Steam Navigation Company,Peninsular and Oriental Steam Navigation Company
"Peters, Denis","Peters, Denis"
"Phillips, James W.","Phillips, James W."
"Phillips, Percival","Phillips, Percival"
"Phillips, W. J.","Phillips, W.J."
Photogelatine Engraving Co. Limited,Photogelatine Engraving Co.
"Piltz, Stanley A.","Piltz, Stanley A."
"Pinnington, Bernard","Pinnington, Bernard"
Piper,Piper
"Plumb, J. B.","Plumb, J.B."
Pokwong,Pokwong
Pokwong [Bowguang studio?],Baoguang Photography
Political Activities of the Chinese,Political Activities of the Chinese
"Pollard, Harry","Pollard, Harry"
"Poole Bros, Chicago",Poole Bros. Chicago.
"Poon, Joanne Mei-Chu","Poon, Joanne Mei-Chu"
"Pope, Joseph","Pope, Joseph"
"Power, Sir James, and Lady Power","Power, Sir James, and Lady Power"
"Pratt, F.D.","Pratt, F.D."
"Pratt, George R.","Pratt, George R."
Price Printing Limited,Price Printing Limited
"Price, J. Glanville","Price, J. Glanville"
Prince George Limited Partnership,"Ritchie, G.W. ; Prince George Limited Partnership "
Prince Rupert Daily News,Prince Rupert Daily News
"Prior, H.K.","Prior, H.K."
"Prior, Melton","Prior, Melton"
Procter & Gamble,Proctor & Gamble
Province of British Columbia,Province of British Columbia
Provincial Planning Board,Provincial Planning Board
Puget Sound Navigation Company,Puget Sound Navigation Company
Pullman Company,Pullman Company
Pullman's Palace Car Company,Pullman's Palace Car Company
"Pynn, Larry","Pynn, Larry"
R. H. Trueman & Company,R.H. Trueman & Company
R. M. Truman & Co.,R.H. Trueman & Company
Radfords,Radfords
Railway Appliance Research,Railway Appliance Research
Ramona Mar,"Mar, Ramona"
"Ramsey, Carolyn","Ramsey, Carolyn"
Rand & Lipsett,Rand & Lipsett
"Randal, Alan","Randal, Alan"
"Ratcliffe, E. M. E.","Ratcliffe, E.M.E."
Raymond & Whitcomb Company. Travel Guide Department,Raymond & Whitcomb Company. 
"Reilly, J. J.","Reilly, J.J."
Revelstoke Historical Association,Revelstoke Historical Association
Richard Beard Gallery,Richard Beard Gallery
Richard Beard Marine Paintings,Richard Beard Marine Paintings
"Richardson, C.","Richardson, C."
"Richardson, Carrie Ingels","Richardson, Carrie Ingels"
"Richardson, Carrie Ingels (Family)","Richardson, Carrie Ingels"
"Richardson, Florence","Richardson, Florence Elizabeth"
"Richardson, Florence Elizabeth","Richardson, Florence Elizabeth"
"Richardson, Mary Caroline","Richardson, Mary Caroline"
"Richeson, David R.","Richeson, David R."
"Richmond, Leonard","Richmond, Leonard"
Rickshaw Chinese Food,Rickshaw Chinese Food
Ridgway Potteries,Ridgway Potteries
"Ritchie, Alick P. F.","Ritchie, Alick P.F."
"Robinson, Captain Samuel","Robinson, Captain Samuel"
"Robinson, Howard","Robinson, Howard"
"Robinson, Hugh G.","Robinson, Hugh G."
"Robinson, S.","Robinson, Captain Samuel"
"Robinson, W. Heath","Robinson, William Health"
"Rodgers, John","Rodgers, John"
"Rodmell, Harry Hudson","Rodmell, Harry Hudson"
"Rogers, Albert Bowman, 1829-1889","Rogers, Albert Bowman"
"Rose, Cowan & Latta",Lum Ting
Rosenthal,Rosenthal
"Rosenvinge, Odin","Rosenvinge, Odin"
Rosetti Studios,Rosetti Studios
Roxborough Kootenay Hotel,Roxborough Kootenay Hotel
Royal Canadian Geographical Society,Royal Canadian Geographical Society
Royal Mail Turbine Steamers. Allan Line,Allan Line Royal Mail Steamers
Royal Naval Reserve,Royal Naval Reserve
Royal Worcester,Royal Worcester
"Rutter, Thomas H.","Rutter, Thomas H."
"Ryan, Jim","Ryan, Jim"
S. Singh,"Singh, S. "
S.J. Thompson,"Thompson, Stephen Joseph"
Sai Wo Studio,Sai Wo Studio
Saint John Board of Trade,"Board of Trade (Saint John, N.B.)"
Sam Wo Hing & Co.,Sam Wo Hing & Co. 
"Sanders Phillips & Co, Ltd.",Sanders Phillips and Co. 
Sandman Inn,Sandman Inn
"Sandys, Ed. W.","Sandys, Ed.W."
"Schramm, Mathieu","Schramm, Mathieu"
"Schreiber, Collingwoods","Schreiber, Collingwoods"
"Schrüder, Robert","Schruder, Robert"
"Scidmore, Eliza Ruhamah","Scidmore, Eliza Ruhamah"
Scottish Immigrant Aid Society,Scottish Immigrant Aid Society
"Seal, Elizabeth Rayner","Seal, Elizabeth Rayner"
Secretary of State of Canada,Government of Canada. Department of the Secretary of State of Canada.
Seth Thomas Clock Company,Seth Thomas Clock Company
"Shackleton, Katherine","Shackleton, Kathleen"
"Shapkin, Linda","Shapkin, Linda"
"Shaughnessy, Thomas G.","Shaughnessy, Thomas G."
"Shaw, R. H.","Shaw, R.H."
"Shaw, Robert Henry","Shaw, Robert Henry"
"Shaw, S.M.I.","Shaw, C.G. "
"Sherriff, J.A.","Sherriff, J.A."
"Sherriff-Scott, Adam, 1887â€“1980","Sherriff-Scott, Adam"
Shipbuilder,Shipbuilder Press 
Shipbuilding & Shipping Record,Shipbuilding and Shipping Record
Shipbuilding and Shipping Record,Shipbuilding and Shipping Record
"Shoesmith, Kenneth","Shoesmith, Kenneth"
"Silbersten, Mervyn D.","Silbersten, Mervyn D."
Silver Spring Brewery Limited,Silver Spring Brewery Limited
"Simpson, Chas W.","Simpson, Chas W."
"Simpson, George N.Y.","Simpson, George N.Y."
Sing Tao Daily,Sing Tao Daily
"Sing, Sam","Sing, Sam"
Skene Lowe,"Lowe, Skene"
Skene Sowe,"Lowe, Skene"
"Slevin, L.","Slevin, L."
Sloan,Sloan
"Smith, David","Smith, David"
"Smith, Donald","Smith, Donald"
"Smith, Franklin","Smith, Franklin"
"Smith, J. Harry","Smith, J. Harry"
"Smithers, Charles Francis","Smithers, Charles Francis"
"Soo, John","Soo, John"
"Sorensen, Chris","Sorensen, Chris"
Southern Pacific Company,Southern Pacific Company
Sovereign,Sovereign Potters
"Spooner, J. Pitcher","Spooner, J. Pitcher"
Sport & General,"Sport & General Press Agency, Ltd."
"St. John, Molyneux, 1838-1904.","St. John, Molyneux"
"Stanford, Edward","Stanford, Edward"
"Stanton, Robert B.","Stanton, Robert B."
"Staynes, Percy Angelo","Staynes, Percy Angelo"
Steele & Co.,Steele and Company
Steele & Company,Steele and Company
"Stein, Alva D., Jr.","Stein, Alva D., Jr. "
"Stephen, George","Stephen, George"
"Stockbill, C. E.","Stockbill, C.E."
Story Photo Company,Story Photo Company
"Stuerken, E. A.","Stuerken, E.A."
Suey Sang Chong Co.,Suey Sang Chong Co. 
Sugar News Company,Sugar News Company
"Sullivan, J.","Sullivan, J."
Sun Chung Wah Company,Sun Chung Wah Company
Sun Peking,Sun Peking Chinese Chop Suey House
"Sun, L.H.","Sun, L.H."
"Sung, Ham","Sung, Ham"
"Sung, Quong","Sung, Quong"
"Sung, Yick","Sung, Yick"
Supreme Moslem Council,Supreme Moslem Council
Sutherland,Sutherland
"Swales, G.O.","Swales, G.O."
"Sykes, Frank B.","Sykes, Frank B."
Syracuse,Syracuse China Corporation
T Long's Special Agency,T Long's Special Agency
"T. H. Davies & Co., Ltd. Travel Department",Theo H. Davies and Company. Travel Department.
Taber Studio,Taber Studio
Tacoma News Tribune,Tacoma News Tribune
"Tang, Bob","Tang, Bob"
Tapestry New Opera Works,Tapestry New Opera Works
"Tapping, Minnie E.","Tapping, Minnie E."
"Tasse, Joseph","Tasse, Joseph"
"Tavis, G.H.","Tavis, G.H."
Taylor and Kent,Taylor and Kent
"Taylor, Alice","Taylor, Alice"
"Taylor, J.M.","Taylor, J.M."
Temple Tours,Temple Tours
Territorial Auditor [Territory of Washington],Washington (Territory). Auditor. 
"The Amalgamated Press, Ltd.","Amalgamated Press, Ltd."
The Bidwell Studio,Bidwell Studio
The British Columbia Packers Association,British Columbia Packers Association
The Canadian Fishing Co. Ltd.,Canadian Fishing Company
The Chinese Cultural Centre of Vancouver,Chinese Cultural Centre of Vancouver
The Chinese Merchants of Vancouver,Chinese Merchants of Vancouver
The Chinese Nationalist League of Canada,Chinese Nationalist League of Canada
The Chinese Tennis Club,Chinese Tennis Club
The Chinese Times,Chinese Times
The Circle Tours Association,Circle Tours Association
The Coast Publishing Company,Coast Publishing Company
The Colonist Presses,Colonist Printing and Publishing Co. 
The Daily Mail,Daily Mail
The Daily Province,Vancouver Daily Province
The Durban Publicity Association,Durban Publicity Association
The Fairfield Shipbuilding & Engineering Company,Fairfield Shipbuilding and Engineering Company
Canadian Pacific Railway Company; The French Line,Canadian Pacific Railway Company
The Hong Kong Wong Clan Association,Hong Kong Wong Clan Association
"The Illustrated London News and Sketch, Ltd.",Illustrated London News
The Keystone View Company,Keystone View Company
"The Maclean Publishing Company, Limited","Maclean Publishing Company, Limited"
The Misses Mudge,Misses Mudge
The Motor Ship,Motor Ship
The New China Publishing Co.,New China Publishing Co.
The New Republic,New Republic
The Plum Blossom,Plum Blossom 
The Province,Province (Newspaper)
The Province (newspaper),Province (Newspaper)
The Railway and Travel Monthly,Railway and Travel Monthly
The Salvation Army,Salvation Army
The Seigniory Club,Seigniory Club
The Shipbuilder and Marine Engine-Builder,Shipbuilder Press 
The Studio,Studio (Magazine) 
The Times,Times
The Travel Guild,Travel Guild Incoprorated
The Travel Guild Incorporated,Travel Guild Incoprorated
The United Church of Canada,United Church of Canada
The Vancouver Sun,Vancouver Sun
The Western Canada Wholesale Co. Ltd.,The Western Canada Wholesale Co. Ltd.
The Westin Hotel,Westin Hotel
The Women's Missionary Society of the United Church of Canada,United Church of Canada. Woman's Missionary Society
The World Ship Society,World Ship Society
The Yip family,Public Schools of British Columbia
Theâtre National de lOpera,Theatre National de lOpera
Thermos Bottle Company,Thermos Bottle Company
Thom Studio,Thom Studio
Thom Winnipeg,"Thom, A.B."
"Thom, A. B.","Thom, A.B."
"Thom, Henry","Thom, Henry"
Thomas Houseworth & Co.,Thomas Houseworth & Co.
"Thomas, C.","Thomas, C."
"Thompson, Geo. S.","Thompson, George S."
"Thompson, J. J.","Thompson, Stephen Joseph"
"Thompson, S. J.","Thompson, Stephen Joseph"
"Thomson, Stuart","Thomson, Stuart"
"Thorne, Samuel","Thorne, Samuel"
"Thornley, Betty","Thornley, Betty"
"Thornton, M. E.","Thornton, M.E."
Thos. Cook & Son,"Thomas Cook & Son, Ltd."
"Thos. Cook & Son, Ltd.","Thomas Cook & Son, Ltd."
"Tichner, J.","Tichner, J."
"Tilley, S. L.","Tilley, S.L."
"Timms, George F.","Timms, George F."
"Timms, Philip","Timms, Philip Thomas"
"Timms, Philip T.","Timms, Philip Thomas"
"Timms, Philip Thomas","Timms, Philip Thomas"
"Tomicki, John","Tomicki, John"
Topical Press,Topical Press Agency
Topical Press Agency,Topical Press Agency
Topley,"Topley, William James"
Toronto Star,Toronto Star
Tourism British Columbia,Tourism British Columbia
"Trade Show Managers, Inc.","Trade Show Managers, Inc. "
Trans-Canada Air Lines,Trans-Canada Air Lines
Trans-nation Emporium Ltd.,Trans-Nation Emporium 
Trans-Pacific Steamship Lines,Trans-Pacicic Steamship Lines
Tress London Hats,Tress London Hats
"Treviso, Louis","Treviso, Louis"
True Light Chinese School,True Light Chinese School
Trueman & Caple,Trueman & Caple
"Trueman, R. H.",R.H. Trueman & Company
"Trutch, Joseph William",Montreal Gazette
"Tsang, Sarah","Tsang, Sarah"
"Tsun, Shui","Tsun, Shui"
"Ttaber, I. W.","Ttaber, I.W."
"Tuck, Samuel Parker","Tuck, Samuel Parker"
"Tupper, Charles","Tupper, Charles"
Turisanda,Turisanda
"Turner, Robert","Turner, Robert"
"Twiss, William J.","Twiss, William J."
U.S. Public Health Service,United States Public Health Service
Underwood & Underwood Inc.,Underwood & Underwood Incorporated
Union Steam Ship Company of New Zealand Limited,Union Steam Ship Company of New Zealand Limited
Union Steam Ship Company of New Zealand Limited. Canadian-Australasian Line,Union Steam Ship Company of New Zealand Limited
Union Steam Ship Company of New Zealand Limited. Canadian-Australian Royal Mail Line,Union Steam Ship Company of New Zealand Limited
Union Steam Ship Company of New Zealand Limited. San Francisco Royal Mail Line,Union Steam Ship Company of New Zealand Limited
Union Steam Ship Company of New Zealand Limited. Union Royal Mail Line,Union Steam Ship Company of New Zealand Limited
Union Steamships Limited,Union Steamships Limited
United Chinese Community Enrichment Services Society,United Chinese Community Enrichment Services Society
United Kingdom. Ministry of Transport,United Kingdom. Ministry of Transport
United States,United States of America
United States of America. Treasury Department. Office of the Secretary,United States of America. Treasury Department. Office of the Secretary
United States. Department of Justice,United States. Department of Justice
United States. Immigration Bureau,United States of America. Immigration Bureau.
"University Tours, Limited","University Tours, Limited"
"Unwin, Alec","Unwin, Alec"
"Urquhart, H. A.","Urquhart, H.A."
UTL Holiday Tours,UTL Holiday Tours
"Valentine, J. S.","Valentine, J.S."
"Van der Zee, W. F.","Van der Zee, W.F."
"Van Horne, W.C.","Van Horne, W.C."
Vancouver (magazine),Vancouver (Magazine)
Vancouver Antiquarian Book Club,Vancouver Antiquarian Book Club
Vancouver Board of Trade,Vancouver Board of Trade
Vancouver Evening Sun,Vancouver Evening Sun
Vancouver Express,Vancouver Express
Vancouver Historical Society,Vancouver Historical Society
Vancouver Hotel Company Limited,Hotel Vancouver
Vancouver Lacrosse Club,Vancouver Lacrosse Club
Vancouver Maritime Museum,Vancouver Maritime Museum
Vancouver Sun,Vancouver Sun
"Vancouver's Island Colony, Victoria Town",Vancouver Island (Colony). Victoria
Vanity Fair,Vanity Fair
"Veritas, Philo.","Veritas., Philo."
VIA Rail Canada,VIA Rail Canada
Victoria & Sidney Railway Company,Victoria & Sidney Railway Company
Victoria Daily Times,Victoria Daily Times
Victoria Terminal Railway and Ferry Company,Victoria Terminal Railway and Ferry Company
Victoria: Daily Colonist,"Daily Colonist (Victoria, B.C.)"
"W. & G. Baird, Ltd.",W. and G. Baird Limited
W. H. Gold,"Gold, Wilmer H. "
W. H. Wai,"Wai, W.H. "
W. H. Wills Studio,W. H. Wills Studio
W. Ralston Ltd.,W. Ralston Limited
W.D. & H.O. Wills,W.D. & H.O. Wills 
W.D. Downey,W.&D. Downey
W.H. Grindley and Company,W.H. Grindley and Company
W.K. Gardens,W.K. Gardens
W.K. Oriental Gardens,W.K. Oriental Gardens
W.T. Copeland,W.T. Copeland
Wadd Brothers,Wadds Brothers
Wadds Bros.,Wadds Brothers
"Wadds, George T.","Wadds, George T."
"Wakefield, E.","Wakefield, E."
"Walbran, John T., 1848-1913.","Walbran, John T."
Wallace B. Chung and Madeline H. Chung,Wallace B. Chung and Madeline H. Chung
"Walton, George","Walton, George"
Wand Studio,Wand Studio
"Wand, C. B.","Wand, Cecil B."
"Wand, C.B.","Wand, Cecil B."
"Wand, Cecil B.","Wand, Cecil B."
"Ward, Dudley","Ward, Dudley"
"Ward, H.D.","Ward, H.D."
"Warren, Ray","Warren, Ray"
"Washburn, W. W.","Washburn, W.W."
"Waun, Henry","Waun, Henry"
Wayside Inn,Wayside Inn
"Weidner, Charles","Weidner, Charles"
"Welldon, Christine","Welldon, Christine"
Wellington and Comox Coal and Coke,Wellington and Comox Coal and Coke
Wellington Collieries,Wellington Colliery Company
"Wells, G. C.","Wells, G.C."
Weston,Weston Studio
Westours,Westours
"Wheeler, Arthur O.","Wheeler, Arthur O."
"Wheeler, Elmer","Wheeler, Elmer"
White,White Studio
White Canada Crusade,White Canada Crusade
White H. E.,"White, H.E. "
White Pass & Yukon Route,White Pass & Yukon Route
"White, Thomas","White, Thomas"
Whitehorse Inn,Whitehorse Inn
"Whitelock, C. A.","Whitelock, C.A."
Wide World,Wide World Photography
"Wilder, Charles T.","Wilder, Charles T."
Wiley and Company,Wiley and Company
"Wiley, Alice Ann","Wiley, Alice Ann"
"Wilhelm, Honor L.","Wilhelm, Honor L."
"Wilkinson, Norman","Wilkinson, Norman"
William Hoffer Bookseller,William Hoffer Bookseller
William Norman & Company,"Notman, William"
William Notman & Son,William Notman and Son Photography
William Notman & Sons photography,William Notman and Son Photography
"Williams, David M.","Williams, David M."
Williamson's,Williamson's 
Willson Stationery Co.,Willson Stationery 
"Wilson, Mark","Wilson, Mark"
"Wilson, William","Wilson, William"
Wing Sang Company,Wing Sang Company
Wing Sang Lung & Co.,Wing Sang Lung and Company
Winnipeg Board of Trade,Winnipeg Board of Trade
Winter Pond Co.,Winter and Pond Company
Wo Fat & Co.,Wo Fat & Co. 
Wolfe,Wolfe Photo
Wolfe Photo,Wolfe Photo
Wong B. Kwai,Wong B. Kwai Studio
Wong B. Kwai Studio,Wong B. Kwai Studio
Wong Chong & Co.,Wong Chong and Company
"Wong, Bing","Wong, Bing"
"Wong, Eva","Wong, Eva"
"Wong, Wa Yew","Wong, Wa Yew"
World Federation of Education Associations,World Federation of Education Associations
World Ship Society,World Ship Society
"Worrel, Francis V.","Worrel, Francis V."
"Wortham, H. E.","Wortham, H.E."
"Wrathall, Jack","Wrathall, Jack"
"Wright, R. A.","Wright, R.A."
"Wu, Sil Moy","Wu, Sil Moy"
"Xu, Chang Cai","Xu, Chang Cai"
"Yandle, Anne","Yandle, Anne"
"Ye, QiuJun","Yip, Quene"
Yee Lun Ark Kee Limited,Yee Lun Ark Kee Limited
Yee Woo Restaurant,Yee Woo Restaurant
Yeelunco,Yee Lun Co. 
Ying Chong Lung Co.,Ying Chong Lung Company
Ying Ming Studio,Ying Ming Studio
Yip Kew Him,"Yip, Kew Him "
Yip Mow,"Yip, Mow"
Yip Sang,"Yip, Sang"
Yip Sang (family),Yip Sang (Family)
Yip Sang Company,Yip Sang Company
"Yip Sang Company, Ltd.",Yip Sang Company
"Yip, Cecil See","Yip, Cecil See"
"Yip, Ghim","Yip, Gim"
"Yip, Graham","Yip, Graham"
"Yip, Kew Ghim","Yip, Kew Ghim"
"Yip, Kew Ming","Yip, Kew Ming"
"Yip, Kew Mow","Yip, Kew Mow"
"Yip, Quene","Yip, Quene"
"Yip, Randall","Yip, Randall"
"Yip, Sang","Yip, Sang"
"Yip, Susan","Yip, Susan"
"Yip, Victoria","Yip, Victoria"
"Yip, Wing See","Yip, Wing See"
"Yipp, Fred","Yipp, Fred"
Young China Association,Young China Association
Yucho Chow Studio,Yucho Chow Studio
Zhongguo guo min dang,Chinese Nationalist League of Canada
nan,
