,0
[unknown],8131
"Browne, D.L.",46
"David, Kitty",224
"Jue, Frank",672
"MacMunn, Charles",10
"Patterson, Harry",41
International Silver Company of Canada,16
"H.S. Harwood, Mr. and Mrs.",291
Mappin and Webb,46
Elkington and Company,68
Limoges,18
Alfred Meakin,12
E. Chapman Limited,1
Collingwood China Ltd.,4
Ridgway Potteries,8
Medalta,5
Minton,31
North Staffordshire Pottery Company,8
"Yip, Randall",24
Canadian Broadcasting Corporation,5
Public Schools of British Columbia,23
"Price, J. Glanville",1
W.H. Grindley and Company,62
John Maddock and Sons,29
Piper,1
Empress Manufacturing Company,4
Canadian Pacific Limited,1243
CP Ships,38
CP Rail,48
"Fraser, Norman",6
"King, Cecil",2
"Finch, W. G.",2
Canadian Pacific Railway Company,1643
"Blake, Arthur E.",105
"Crawford, Lawrence",583
"Pollard, Harry",231
"Fraser, Donald",86
"Power, Sir James, and Lady Power",154
"Sykes, Frank B.",185
"Ratcliffe, E.M.E.",117
Canadian Car and Foundry,86
Hill,1
Canadian Pacific Steamships Ocean Services Limited,1692
Colibri Lighters,1
Thermos Bottle Company,2
"Landers, Frary and Clark",1
Birmingham Silver Plate Limited,2
Morton-Parke,3
Wiley and Company,1
"British Silverware, Ltd.,  Mappin and Webb",1
Mitchell,1
Taylor and Kent,2
Elizabethan Fine Bone China,2
Sutherland,2
Dominion Glass Company,1
Royal Worcester,4
Hall China Company,5
J. and G. Meakin,1
W.T. Copeland,3
Sovereign Potters,3
Syracuse China Corporation,4
Radfords,3
Hammersley & Co. Bone China,1
Crown Staffordshire Porcelain Co. Ltd.,2
Williamson's,1
Rosenthal,1
Herbert Bushell and Son,1
Canadian Pacific Railway Company. British Columbia Coast Steamship Service,475
Yucho Chow Studio,20
White Studio,4
Wing Sang Company,10
Yip Sang (Family),1
"De Laval, John",40
"Mitchell-Foley, Ltd",1
F.G. Clover Co.,1
Camay,1
Proctor & Gamble,1
"Eddy Match Company (Quebec, Canada)",3
Kessler Productions,1
Deisgners Three Incorporated,1
E.T. Wright & Company,1
Hiram L. Piper Company,2
nan,448
"Bryson, James",1
CP Air,50
British Columbia Coast Steamships,26
Political Activities of the Chinese,2
Office Specialty Manufacturing Company,1
B. I. and H. Company,1
Fairfield Shipbuilding and Engineering Company,8
"Muir, Jessie",1
Seth Thomas Clock Company,1
A. Fleming and Company,1
Birks,1
Tress London Hats,1
J.C. Deagan Musical Bells,1
"Mar, Ramona",1
"Orr Marples, James",1
British Columbia. Lieutenant-Governor. (Francis 1881-1887),1
"Wilkinson, Norman",12
"Mason, Frank M.",1
"Dixon, Charles",4
Canadian Illustrated News,1
"Phillips, W.J.",1
"Rosenvinge, Odin",4
Poole Bros. Chicago.,1
"Hardcastle, J.H.",1
"Richmond, Leonard",5
"Tavis, G.H.",1
"Kitzig, W.",2
"Pansing, Fred",4
"Ewart, Peter",7
"Arbuckle, Franklin",1
"Kelly, J.D.",2
"Bonestell, Chesley",1
"Hilder, A.H.",3
"Logan, Maurice",2
"Armington, Frank M.",2
"Morant, Nicholas",2
"Gordon, F.",1
"Alavoine, David",1
Paterson,2
W.B.,1
"Warren, Ray",2
Chinese United Growers' Association,4
Chinese Workers Protective Association,2
Consulate of the Republic of China,1
"Quon, Long",1
Lum Ting,1
Canada,26
Nan Young Hong Association,1
Chinese Student's Association,5
New China Publishing Co.,1
Vancouver Evening Sun,1
Government of Canada. Department of the Secretary of State of Canada.,4
Sing Tao Daily,3
Globe and Mail,1
Vancouver Sun,6
Chinese Cultural Centre of Vancouver,7
United Chinese Community Enrichment Services Society,1
Christian Info News,1
"Chinese Benevolent Association (Vancouver, B.C.)",9
"Yip, Susan",5
Chinese Nationalist League,1
Great Britain. Admiralty,1
Mundy Maps Co.,31
Provincial Planning Board,2
Office of the Surveyor General,1
"Stanford, Edward",2
Burrard Dry Dock Company Limited,1
Yarrows Limited,1
Royal Naval Reserve,1
Art Crafts Guild,3
"Colling, L.J.",1
Hamburg-American Line,23
The French Line,1
Vancouver Maritime Museum,1
"Jenner, Paul",1
Marine Design Associates,1
Vanity Fair,2
"Prior, Melton",3
"Barclay, J.",1
"Fraser, John A.",1
"M.,J.",2
Bullen & Lamb,1
Alaska Steamship Company,4
"Bannard, John L.",1
W.D. & H.O. Wills,1
Allan Brothers & Company U.K. Limited,1
"Clarke, Anthony",1
"Kauffmann, G.Y.",1
"Ward, Dudley",1
"Erny, E.",1
"King, Marcus",1
"Stuerken, E.A.",1
"Hughes, E.J.",1
"Lynde, Peter",2
"Rodmell, Harry Hudson",1
"Staynes, Percy Angelo",1
"Mann, James S.",1
"Gribble, Bernard",1
"Leighton, Alfred Crocker",7
"Ritchie, Alick P.F.",1
"Couillard, Roger",5
"Shoesmith, Kenneth",2
"Sherriff-Scott, Adam",1
"Langdon, Shepard and Company",1
"Beaven, Robert",1
"Swales, G.O.",1
"Meiser, J.A.",1
"Savard, A.",2
Unknown,2
"Hudson, G.H.E.",1
"Schrüder, Robert",1
"Lamy, J.",1
"Beck, S.E.",1
"Loney, Don",1
"Gillespie, Gordon Fraser",1
"Jackson, Alexander Young",1
"Crockart, James",1
CP Hotels,8
Canadian Pacific Navigation Company Limited,3
Vancouver Island (Colony),1
J. Alf Dagenais Elite Studio,1
Leong Ding Bong,1
Marcel Photographic Reproductions,1
"Moore, [Elbridge W.]",1
"Lee, Bo Hong",2
Canadian Pacific Air Lines,107
Dominion Express Company,2
Cranbrook Railway Museum,1
Vancouver Antiquarian Book Club,2
Glenbow-Alberta Institute. Glenbow Museum,14
Canadian Pacific Hotels,253
CP Bygones,2
National Museum of Science and Technology,2
Hong Kong Tourist Association,1
"MacDonell, Roderick Andrew",2
"Richardson, Carrie Ingels",28
Fort William. Office of the Resident Engineer,1
"Morris, J.",1
Canada. Department of Railways and Canals,3
Scottish Immigrant Aid Society,3
"Valentine, J.S.",1
"McKell, James",1
"Holling, R.",1
Rosetti Studios,1
"Wand, Cecil B.",15
Campbell's Art Gallery,1
"Thompson, Stephen Joseph",4
"Rose, H.M.",2
Kodak Canada Inc.,1
Natural color productions,3
"Timms, Philip Thomas",11
"Reilly, J.J.",1
"Schramm, Mathieu",2
"Knight, Geo H.",1
Misses Mudge,1
Metcalf,1
"Beals, Henry Sherman",1
C. Bannister Limited,1
"Gold, Wilmer H.",1
"Baxter, J.H.",1
Topical Press Agency,17
"Watkins, Carleton",2
"Spooner, J. Pitcher",1
Thomas Houseworth & Co.,1
"Muybridge, Eadweard",1
"Kilburn, Benjamin West",3
"Hart, Alfred A.",1
"Slevin, L.",1
"Piltz, Stanley A.",3
"Lee, Jake",1
"Silbersten, Mervyn D.",2
"Weidner, Charles",2
"Sherriff, J.A.",1
"Bohm, Charles",1
Hodson,1
"Hamacher, Ephraim J.",2
Granada Studio,1
Baoguang Photography,1
Pokwong,1
Campbell Studio,5
Wand Studio,5
Ying Ming Studio,1
Krass studio,1
Bauzong Studio,1
"White, J.",1
Bailey Brothers Company,3
Chevrons studio,1
Loo Shaw Studio,1
Alma Photographic Studio,1
"Wai, W.H.",2
Carleton Photo,2
Wadds Brothers,4
"Ward, H.D.",1
"Davidson, I.G.",1
"Palmer, Alfred T.",1
"Bates, Philip S.",1
"Washburn, W.W.",1
"Nelson, C. A.",1
"Haynes, Frank Jay",1
"Fong, Get",1
Brown,5
Johnson Studio,3
"Tichner, J.",2
Weston Studio,1
"Chung, Wallace B.",40
"Butler, E.P.",2
May's Photo,1
"McAlpin, Arthur B. and Lamb, Charles",1
Wolfe Photo,2
Sloan,1
Sai Wo Studio,1
"Hong, L.B.",6
Wong B. Kwai Studio,2
W. H. Wills Studio,1
Story Photo Company,1
"Lowe, Skene",2
Bidwell Studio,1
"Rutter, Thomas H.",1
"Sun, L.H.",1
"Taylor, J.M.",1
May's Studio,2
"Frank, Leonard",12
"White, H.E.",1
"[Bailey, Charles S.]",1
William Notman and Son Photography,18
Associated Screen News Limited,760
"Hodge, Jack R.",18
"Case, William Howard",1
"Borchers, Louis",2
W. Ralston Limited,1
"Atkins, W.",4
Jack Cash Photographic Studios,4
"Simpson, George N.Y.",1
"Wrathall, Jack",1
"Fleming Brothers (Victoria, B.C.)",1
"Ramsey, Carolyn",2
W. and G. Baird Limited,1
Kennedy Photographer,8
Canadian Army Photo,1
"Climo, Halifax",1
National Defense Photograph Canada,1
W.&D. Downey,1
Bedford Lemere and Co. architectural photographers,18
"Sport & General Press Agency, Ltd.",1
Willson Stationery,1
"Davies, John",1
"Maynard, R.",9
Steele and Company,3
"Turner, Robert",5
"Lindsay, Jack",1
Graphic Industries,2
"Wadds, George T.",2
"Thomson, Stuart",11
R.H. Trueman & Co.,10
Bourne & May Ltd.,7
Underwood & Underwood Incorporated,3
"Forde, Jno",4
"Cooke, J.F.",5
"Forde, John",2
"Thom, A.B.",32
"Williams, David M.",1
Keystone View Company,3
Trueman & Caple,1
"Bale, Stewart",5
Canadian Pacific Steamship Company,212
Knights Limited,3
"Pinnington, Bernard",1
H. Shorey & Company,1
"Notman, William",21
"Adamson, James",2
"Elkan, Karl Heinz",8
Mayo and Weed,1
"Cochrane, Fredrick E.",6
Taber Studio,4
"Ttaber, I.W.",1
"Fiske, George",25
"Johnson, C.W.",6
Thom Studio,12
"Larson, T.N.",1
"Ing, Douglas",24
"Robinson, Captain Samuel",74
Glasgow Bulletin,11
Daily Mail,11
Central News,2
Mowell & Morrison,1
Wide World Photography,6
London News Agency,5
Jen Jen Studio,2
"Franklin, Benjamin",572
"Frank, Edward",1
Gordon Photos,1
"Douglas, L.D.",1
"Kinney, Katherine Olivia",252
"Ryan, Jim",10
"Singh, S.",2
Hastings Photo,1
Lovick Studio,2
Winter and Pond Company,1
Hardinges,1
Boorne,2
May,2
"Campau, Dubarry",1
"Rodgers, John",1
"Stein, Alva D., Jr.",1
"Ford, Basil",1
Native Sons of British Columbia,2
Coffee Dan's Sandwich Shop,1
Government of Canada. Department of Immigration and Colonization. Chinese Immigration Service.,1
Government of Canada,22
Yip Sang Company,963
"Murchie, Archibald",1
British Columbia. Justice of the Peace.,2
"Urquhart, H.A.",3
Chinese Nationalist League of Canada,6
"Yip, Gim",1
British Columbia. Legislative Assembly,17
"Dick, Archibald.",1
Cumming Brothers,1
[Hudson ?],1
"Knight, H.U.",2
"Finley, W.B.",1
Imperial Art Studio,1
"Chapman, J. Howard A.",2
Gowen Sutton Company,1
"Ko, C.Y.",1
"Topley, William James",4
Bradley & Rulofson,1
"Horetzky, Charles",3
King Studio,2
"Kopas, Clifford R.",1
Missionary Society Church of England in Canada,1
White Canada Crusade,4
Mrs. Pearson's Blue Bird Inn,1
Banfield Black & Banfield Ltd.,1
British Columbia Coast Vegetable Marketing Board,1
"Pratt, F.D.",1
Chinese Produce Peddlers' Association,5
"Yip, Quene",12
Chinese Peddlers' Association of Vancouver,1
"Keefer, G.A.",1
"Sing, Sam",2
"Lee, Joe",1
"Millard, C.",1
"King, William Lyon Mackenzie",1
British Columbia. Vancouver Magistrate.,1
"Ekman, Elmer",1
British Columbia. New Westminster Magistrate.,1
"Yip, Victoria",1
"Fong, Roy",1
"Kan, Thomas",2
Mon Fa Printers,2
"McGreer, G.G.",2
Mayor's Office of Vancouver,1
Chinese District Jubilee Queen Committee,1
Chinese Jubilee Trust Fund,1
Vancouver Centre Conservative Association,1
Chinese Tennis Club,1
"Neilsen, Hedlay",1
Chinese Public School in Victoria,2
"Chinese Youth Association of Victoria, B.C.",1
"Don, Wong",1
"British Columbia. Office of Registrar, Births, Deaths, and Marraiges.",1
United States Public Health Service,1
"Xu, Chang Cai",1
Kam Yen Jan Co. Ltd.,1
"Lie, Jan",1
"Chee, Kang Jong",1
Young China Association,1
"Yipp, Fred",1
"Kwong, On Wo",1
"Wright, R.A.",1
New Republic,2
Canadian Pacific Telegraph,7
Yee Lun Co.,3
Huatai Co.,1
"Wiley, Alice Ann",1
Plum Blossom,1
Wo Fat & Co.,1
"Wong, Wa Yew",1
Wing Sang Lung and Company,1
Golden Dragon (Restaurant),2
Sun Peking Chinese Chop Suey House,1
Mandarin Garden Cabaret,1
W.K. Gardens,1
Lin Shing Co.,1
Yee Lun Ark Kee Limited,6
Kwong Man Sang Co.,1
"Lee, Kepment",1
"Lee, Kee",1
"Johnson, W.H.",2
City of North Vancouver,1
Chinese Public School in Vancouver,5
New Westminster Chinese Patriotic Society,1
Hong Kong Wong Clan Association,1
Chinese Canadian Club,1
"Tsun, Shui",1
"Hong, Hing So",1
British Columbia Packers Association,9
"Wong, Bing",5
"Sung, Quong",4
"Sung, Yick",4
Anglo-British Columbia Packing Company,5
"Chung, Nye",3
"Sung, Ham",2
"British Columbia Fishing & Packing Co., Ltd.",1
"Thomas, C.",1
Cheekungtong (Chinese Freemasons),30
Union Steamships Limited,1
Canadian Fishing Company,1
The Western Canada Wholesale Co. Ltd.,1
Suey Sang Chong Co.,1
Wong Chong and Company,1
Sun Chung Wah Company,1
Ying Chong Lung Company,1
W.K. Oriental Gardens,1
Rickshaw Chinese Food,1
Keefer Florist Company,1
British Columbia. Mining Recorder.,1
United Church of Canada. Woman's Missionary Society,1
Grandview United Young People's Society,1
Province of British Columbia,2
British Columbia Heritage Trust,1
Chinatown Historic Area Planning Committee,1
New Summits College,1
Chinese Canadian Heritage Fund,1
Province (Newspaper),7
"Welldon, Christine",1
"Poon, Joanne Mei-Chu",1
Asia Pacific Foundation of Canada,2
Vancouver (Magazine),1
True Light Chinese School,1
"Lam, David",1
"Hing, S. Y.",1
Crystal Bakery,1
"Ching, Lee K.",1
Chinese Herb Co.,2
Hotel Mar,1
Mark Ten Suie Trading Company,1
Chinese Band of Portland,1
Washington (Territory). Auditor.,1
Legislative Assembly of the Territory of Washington,1
First District of California,1
"Smith, George Venable",1
"Shorey, Sam",1
"Hanawalt, John",1
Bing Kong Tong,1
"Emery, C.D.",1
"Gay, W.R.",1
"Wilder, Charles T.",1
"Claypool, Charles E.",1
Medford House,1
California Restaurant,1
Waterman & Katz Building,1
"Howe, Walter S.",1
"Yip, Mow",17
"Yip, Kew Him",5
"Yip, Gibb",4
"Yip, Sang",13
"Curtis, M. Louise",1
