,0
"Lewis, J. Baines",1
"Hodges, J.K.",1
"Yip, Cecil See",1
Tapestry New Opera Works,1
Canadian International Dragon Boat Festival,2
Canada. Privy Council,1
"Forster, J.J.",1
"Cumyow, Won Alexander",1
"Yip, Kew Ming",1
"Yip, Wing See",15
Salvation Army,2
Knights of Columbua,1
Photogelatine Engraving Co.,1
Chinese Canadian Association,3
"Shaw, C.G.",1
Pender Y.W.C.A,1
Chinese Merchants of Vancouver,1
Morley Co. Ltd.,2
Kuo Seun Co.,1
Trans-Nation Emporium,1
Gim Lee Yuen Limited,1
"Choy, Wayson",1
Hong Wo & Co.,1
Canadian and Oriental Trading Company,1
G. High Company,1
Eng Chow Company,2
National Executive Council of the Canadian Steel Chinese Grit Documentary,1
"Paulsson, Erik",1
"Bruk, John",1
City of Kelowna,1
Columbia Transfer Company,1
"Meany, Edmond S.",1
"Daily Colonist (Victoria, B.C.)",2
"Phillips, James W.",1
"Mitchell, William",1
"Campbell-Johnston, Amy E.C.",1
"Menzies, Thomas Philip Oxenham",1
"Eastham, J.W.",2
"Art, Historical and Scientific Association of Vancouver",1
City of Vancouver,2
"Twiss, William J.",1
Harpers Weekly,1
Silver Spring Brewery Limited,1
"Lawrence, Annie",1
"McMorrow, John",2
"Lawrence, Clare",1
"Yip, Graham",1
"Choko, Marc H.",1
"Jones, David L.",1
"Unwin, Alec",1
"Angus, Fred F.",1
"Cleator, Iain G.M.",1
"D'Altroy, A.R.",1
"Hesketh, Les.",1
Canadian Airlines International,1
"Cameron, Allan",1
Canadian Pacific Irrigation Colonization Company,1
"Norman, Henry",1
"Nichol, Alex",1
"Thornley, Betty",4
"Macbeth, Madge",2
"Milligan, Doris S.",1
"Thompson, George S.",1
Vancouver Historical Society,1
"Lavallée, Omer",4
"Richeson, David R.",1
"Peach, Jack",1
"Leader-Post, Regina",1
"Devon, James",1
"Fraser, James Alexander",1
"Gibson, Joyce",1
Westin Hotel,1
"Yandle, Anne",1
"McKee, Wm. C.",1
"Trade Show Managers, Inc.",1
Vancouver Hotel Company Limited,1
"Ford, Ashley",1
"Hamilton, Gordon",1
"Hutchinson, J.R.",1
Great Northern Railway,8
"Wheeler, Arthur O.",1
Air Canada,2
"Harris, Frann",2
Trans-Pacicic Steamship Lines,2
Royal Canadian Geographical Society,1
"Shapkin, Linda",1
"Pearce, J.",1
Price Printing Limited,1
Circle Tours Association,1
"Baker, S.H.",1
"Bruc, Gertu M.",1
Chief Buffalo Child Long Lance,1
Canadian National Steamships,4
Brewster Transport Company,2
Canadian Pacific Limited. CP Ships,1
"Wakefield, E.",1
"Pratt, George R.",1
Brotherhood of Locomotive Firemen and Enginemen,1
"Tomicki, John",1
Canadian National Railway Company,8
Hudson's Bay Company,1
"Keefer, Thomas C.",1
American Society of Civil Engineers,1
"Cooper, Fairman and Co.",1
"Bell, Robert",5
Geological Survey of Canada,5
Revelstoke Historical Association,2
"Allison, R.S.",1
"Beatty, Edward",18
"Tupper, Charles",11
Greek Line,1
Vancouver Board of Trade,2
"Kerr, R.",1
"Hale, Katherine",1
"Simpson, Chas W.",1
Chateau Frontenac Company,1
"Sandys, Ed.W.",1
"Bell, H.P.",2
"Borden, Robert Laird",2
"Davidson, Charles",1
"Dewdney, E.",1
"Hewson, M. Butt",1
"Moberly, Walter",1
"Hanley, Ann",1
"Stanton, Robert B.",1
Montreal Gazette,2
"Tuck, Samuel Parker",3
"Macleod, H.",4
William Hoffer Bookseller,1
"Tilley, S.L.",1
"Crump, Nicholas",1
"Fleming, Sandford",5
"Veritas., Philo.",1
"Wilson, William",1
"Howard, Roy E.",1
Canada Post,4
McLelland & Stewart Limited,1
"McMartin, Pete",1
Centennial Museum,1
"Smithers, Charles Francis",1
"Hamilton, John",1
"Thorne, Samuel",1
Guaranty Company of New York,1
"Moore, Gary",1
Esquimalt and Nanaimo Railway Company,26
Raymond & Whitcomb Company.,2
"Blunt, C.D.",1
"Pynn, Larry",1
Sandman Inn,2
"Wilson, Mark",2
"Osadchuk, Greg",1
P. Lawson Travel,1
"Anderson, Garry W.",1
Wayside Inn,1
"Leonard, J.M.",1
Winnipeg Board of Trade,1
Brandon Board of Trade,1
Dominion of Canada. Minister of Railways and Canals,1
"Biggar, E.B.",1
Ontario and Quebec Railway Company,1
"Baring, Edward Charles",1
"Jackman, W.T.",1
"Martin, Chester",2
"Nimmo, Joseph Jr.",1
"Kirkwood, S.J.",1
Canadian Society of Civil Engineers,1
Canada. Department of Trade and Commerce. Dominion Bureau of Statistics. Transportation Branch,1
"Leslie, J.",1
"Heeney, T.",3
"Corgina, G.",1
"DeMorgan, E.",1
"DeMorgan, S.A.",1
"Hamilton-Temple-Blackwood, Frederick",2
"Wilhelm, Honor L.",1
"MacBeth, R.G.",1
"Wortham, H.E.",1
"Lefroy, Walter J.M.",1
National Safety Council,1
"Peters, Denis",1
"Bailey, W.F.",1
"Crane, Frank",1
"Gibbon, J. Murray",1
"Hodge, George",1
"Coleman, D.C.",3
Canada. Governor General (1872-1878: Dufferin),1
"Kennedy, Howard Angus",2
"McLeod, M.",1
"Wells, G.C.",2
"Gray, H.L.",1
"Atkinson, Lord",1
Government of Canada. Board of Conciliation and Investigation.,1
"Smith, J. Harry",1
"Randal, Alan",1
Colonist Printing and Publishing Co.,1
"Board of Trade (Saint John, N.B.)",1
"Crump, N.R.",1
"Shaughnessy, Thomas G.",3
City of Toronto,1
"Stockbill, C.E.",1
"Stephen, George",3
"Ogden, Isaac G.",2
"Smith, Donald",3
"McIntyre, Duncan",1
"Angus, R.B.",1
"Blake, Edward W.",2
"Campbell, Alexander",1
"Chapleau, M.",1
"Langelier, F.",1
"Macdougall, William",1
"McLelan, A.W.",1
"Tasse, Joseph",1
"Langevin, H.L.",1
"Plumb, J.B.",1
"White, Thomas",2
"Dawson, S.J.",1
Canada. Department of Public Works,1
Canada. British Columbia. Provincial Secretary's Office,1
"Bourinot, J.G.",1
"Beaugrand, Honoré",1
"Elliot, Charles",1
Times,1
"Cooke, F.H.",1
"M., W.F.",1
"Morris, Keith",1
Victoria Daily Times,1
Vancouver Express,1
Pullman's Palace Car Company,1
Tourism British Columbia,1
"Huxtable, Nils",1
Railway Appliance Research,1
Canadian Pacific Express Company,10
Canada. Parliament,6
Victoria & Sidney Railway Company,1
Michigan Central Railroad,1
Southern Pacific Company,1
Parmelee Company,1
Pullman Company,1
"Walton, George",1
British Association of Winnipeg,1
Canada. Board of Transport Commissioners,2
Trans-Canada Air Lines,5
Turisanda,1
"Seal, Elizabeth Rayner",1
Peiping-Liaoning Railway,2
"Scidmore, Eliza Ruhamah",6
"Lines, Kenneth W.",1
Cavalier Tours Limited,2
International Travel Service Limited,1
"Wheeler, Elmer",2
Fourways Travel Limited,1
International Railway Publishing Company,1
"Waun, Henry",1
Great North Western Telegraph Company of Canada,1
"Moore, M.W.",1
"Hughes, Lee",1
"Whitelock, C.A.",1
Chicago and Eastern Illinois Railroad. Traffic Department.,1
Coast Publishing Company,1
British Columbia Railway Company,2
"Brotherhood of Railway and Steamship Clerks, Freight Handlers, Express and Station Employees",1
"Amalgamated Press, Ltd.",2
"Mackintosh, Norman",1
"DeMuth, Flora",1
"Phillips, Percival",1
"Morck, G.",1
Studio (Magazine),1
Theo H. Davies and Company. Travel Department.,1
Honolulu Rapid Transit,1
Great Indian Peninsula Railway,1
Illustrated London News,5
"Maclean Publishing Company, Limited",1
United States of America. Immigration Bureau.,2
"Gowlland, Gladys M.",3
Sanders Phillips and Co.,3
"Hammer, Eric",1
Dodie,1
"McCann, Leonard G.",1
"McInnis, Dan",1
"Ritchie, G.W.",1
"Ritchie, G.W. ; Prince George Limited Partnership",1
Frames' Tours,1
"Godden, P.H.",1
"Elliott, Frank S.",1
"Cottrell, George H.",1
"Forster, Mr. and Mrs.",2
"Heathorn, Arthur",1
T Long's Special Agency,1
Chinese Times,1
"Light, John P.",1
Railway and Travel Monthly,1
"Bowen, Frank C.",1
"Musk, George",3
World Ship Society,2
"Edwards, Gillespie",1
Charles Birchall and Sons,1
"Doberck, W.",1
Hongkong Daily Press,1
"Johnston, J.R.Y.",1
"Jolicoeur, E.P.",1
"Ireland, W.E.",1
"Ohori, Joe",6
"Lum, Berll",1
"Lum, Bertha",1
Nederland Royal Mail Line,1
Holland-America Line,1
Northwestern Steamship Co. Ltd.,3
"Boch, Basil",1
"Day, Harold",1
"Holland, A.J.",2
North Pacific Press,1
"Tapping, Minnie E.",1
"Lockett, Alan",1
"Clark, Frank C.",3
"Van der Zee, W.F.",1
Compagnie Générale Transatlantique,2
Shipbuilder Press,2
"McPherson, Marion",1
United States. Department of Justice,1
Oelrichs and Co.,1
Shipbuilding and Shipping Record,6
"Thomas Cook & Son, Ltd.",5
"Smith, David",1
"Newton, Derek",1
Canada. Legislature. Legislative Assembly,159
Allan Line Royal Mail Steamers,13
James Boring Co.,1
British Columbia (Colony). Governor,2
Canada. Royal Commissions,2
"Shackleton, Kathleen",3
Carnival Cruise Lines,2
Sam Wo Hing & Co.,1
"Lim, Bang",1
"Isherwood, J.H.",1
"Meirat, Jean",1
Hotel Negresco,1
Yee Woo Restaurant,1
Hongkong & Shanghai Hotels Ltd.,1
Richard Beard Gallery,1
Richard Beard Marine Paintings,1
"Patten, C.R.",1
"Hosken, Alexander James",2
"Shaw, R.H.",1
Britain. Board of Trade,1
Canada. Department of Marine,1
"Treviso, Louis",1
Travel Guild Incoprorated,4
"Richardson, Florence Elizabeth",27
"Dring, H.G.",1
British Empire Service League. Canadian Legion,3
"Brown, Charles",1
"McGregor, Helen",1
Temple Tours,1
Marine Food Service Equipment and Furnishings,1
"Morris, Elizabeth Keith",1
United States of America. Treasury Department. Office of the Secretary,1
Canadian Overseas Tours,1
"Richardson, C.",1
Canada. Immigration Service,1
National Turkish Tourist Agency,1
Baxter-Davis Advertising Company,1
"Brower, Dorothy E.",1
Tacoma News Tribune,1
"Smith, Franklin",1
"Richardson, Mary Caroline",20
Whitehorse Inn,2
"Johnson, C. Nesbit",1
World Federation of Education Associations,1
Union Steam Ship Company of New Zealand Limited,41
"MacDonell, Andrew",4
Toronto Star,1
Australian National Travel Association,1
Japan Tourist Bureau,1
N.Y.K. Line,1
White Pass & Yukon Route (firm),2
Dollar Steamship Line,1
American Mail Line,1
Hotel Governor Clinton,1
Roxborough Kootenay Hotel,1
Golden North Hotel,1
Dedman's Photo Shop,1
Canada. British Columbia. Department of Lands,1
"Timms, George F.",1
"Hunter, George",1
"Worrel, Francis V.",1
Vancouver Lacrosse Club,1
"LaFleur, Flossie Adelia Studley",1
Sugar News Company,1
Christian Bell Porcelain,1
England. Board of Trade,1
Supreme Moslem Council,1
VIA Rail Canada,1
Canadian Pacific Railway Company. Canadian Pacific Hotels. Hotel Vancouver,1
"Armstrong, M.",1
Elsie,1
"Evatt, G.J.H.",1
"Gascogne, Margaret",1
"Mackinnon, D.P.",1
Canadian Australasian Line,23
Motor Ship,1
"Soo, John",1
"Shaw, Robert Henry",1
"James, William A.",1
"Fredrick, F.",1
"Thornton, M.E.",1
"Thom, Henry",1
Government of Canada. Department of Immigration and Colonization.,1
Rand & Lipsett,1
"Schreiber, Collingwoods",1
Burt,5
"Clark, Annabella",1
Government of British Columbia,7
"Rogers, Albert Bowman",1
"Mackenzie, A.D.",1
"Walbran, John T.",1
British Columbia Cattle Company,1
United Church of Canada,1
Canadian Labor Party,1
"Angus, Henry F.",1
Canada. Department of the Interior. Immigration Branch. Controll,2
"MacInnis, Grace",1
"MacInnis, Angus",1
British Columbia Legislative Association,1
Canadian Grocer,1
"Laurier, Wilfred",1
Canada. Ministry of Labour,1
Anti-Chinese Association,1
British Columbia Audit Office,1
"Yip, Kew Ghim",1
Dart Coon Club,1
"Langevin, Hector-Louise, Sir",1
Mohawk,1
"Grant, George Monro",1
"Sullivan, J.",1
"Joliffe, A.L.",1
"Pope, Joseph",1
"Wong, Eva",2
"Yip, Kew Mow",2
Moore,1
Clandonald Settlers Association,1
"Gallagher, Mary",1
"St. John, Molyneux",1
Canada. Department of Agriculture,1
"Chee, Own Kee",1
United States of America,1
"Gardiner, David",1
"Brodie, H.W.",1
"Courtney, George L.",2
"Dunsmuir, James",2
Théâtre National de l'Opéra,1
Karl Kreß Wwe. & Co.,1
Jones Beach Marine Theatre,1
Department of Marine and Fisheries,1
"Robinson, Hugh G.",13
"Dunsmuir, Robert",3
Wellington and Comox Coal and Coke,1
"Lawrence, George R.",1
Wellington Colliery Company,1
Victoria Terminal Railway and Ferry Company,1
"Prior, H.K.",2
"Brown, Fred S.",19
UTL Holiday Tours,1
Seigniory Club,1
"Boyd, J.F.",1
"Millett, George",1
"McDonnell, T.E.",1
Lucerne-in-Quebec Community Association Limited,2
British Association for the Advancement of Science,1
Government of the Dominion of Canada,2
"McCormick, J.M.",1
"Goetz, Peter",1
Greater Vancouver Convention and Visitors Bureau,1
Westours,1
Hotel Touring and Red Ox,1
Deutsche Zentrale Fur Fremdenverkehr,1
"Taylor, Alice",1
American Geographical Society,1
Brownell Travel,1
"University Tours, Limited",1
Clifton-Ford Hotel,1
Puget Sound Navigation Company,2
Peninsular and Oriental Steam Navigation Company,1
"Robinson, Howard",1
Prince Rupert Daily News,1
Blue Star Line,1
C.W. Hunt & Co.,1
"Robinson, William Health",1
"Armstrong, Anthony",1
Mount Stephen Club,1
"Lynch, Dr.",1
"Van Horne, W.C.",1
"Matheson, Charles Winfield",1
"Mylett, W.J.",1
"Neal, W.M.",1
"Jones, Walter R.",1
Montreal Herald and Daily Commercial Gazette,1
"King, E.F.",1
"Tang, Bob",1
Vancouver Daily Province,1
Maclean's Magazine,2
United Kingdom. Ministry of Transport,1
Compagnie Alsacienne des Arts Photomécaniques,1
Capetown Municipality,2
Durban Publicity Association,1
"Chicanot, E.L.",1
"Wu, Sil Moy",1
"Tsang, Sarah",1
"Sorensen, Chris",1
"Lee-Young, Johanne",1
Vancouver Island (Colony). Victoria,1
"Yip, Brandon",1
Wallace B. Chung and Madeline H. Chung,9
